PERMNO,date,TICKER,BIDLO,ASKHI,PRC,VOL,RET,OPENPRC
11850,2010-12-31,XOM,73.02000,73.51000,73.12000,15273700,-0.003272,73.16000
11850,2011-01-03,XOM,73.64000,74.79000,74.55000,23325300,0.019557,73.72000
11850,2011-01-04,XOM,74.42000,74.95000,74.90000,20037300,0.004695,74.71000
11850,2011-01-05,XOM,74.14000,74.87000,74.70000,16550800,-0.002670,74.67000
11850,2011-01-06,XOM,74.67000,75.43000,75.18000,22527800,0.006426,74.90000
11850,2011-01-07,XOM,75.09000,75.90000,75.59000,19299700,0.005454,75.21000
11850,2011-01-10,XOM,74.58000,75.27000,75.13000,20767700,-0.006085,75.13000
11850,2011-01-11,XOM,75.02000,75.86000,75.69000,15806000,0.007454,75.02000
11850,2011-01-12,XOM,75.67000,76.62000,76.58000,17364400,0.011758,75.94000
11850,2011-01-13,XOM,75.98000,76.82000,76.71000,20438800,0.001698,76.65000
11850,2011-01-14,XOM,76.50000,78.00000,77.84000,23478900,0.014731,76.67000
11850,2011-01-18,XOM,77.72000,78.85000,78.71000,23883500,0.011177,77.79000
11850,2011-01-19,XOM,78.13000,78.93000,78.24000,21844000,-0.005971,78.63000
11850,2011-01-20,XOM,76.77000,78.16000,77.75000,29121500,-0.006263,77.98000
11850,2011-01-21,XOM,78.06000,79.10000,78.98000,25092100,0.015820,78.21000
11850,2011-01-24,XOM,78.09000,79.18000,78.59000,24875100,-0.004938,78.85000
11850,2011-01-25,XOM,77.93000,78.99000,78.68000,21635500,0.001145,78.22000
11850,2011-01-26,XOM,78.49000,79.86000,79.66000,25555300,0.012456,78.71000
11850,2011-01-27,XOM,79.34000,79.98000,79.88000,17007700,0.002762,79.84000
11850,2011-01-28,XOM,78.87000,79.89000,78.99000,26303300,-0.011142,79.77900
11850,2011-01-31,XOM,79.01000,80.82000,80.68000,34514400,0.021395,79.92000
11850,2011-02-01,XOM,81.04000,83.96000,83.91000,40837200,0.040035,81.14000
11850,2011-02-02,XOM,83.26000,83.98000,83.41000,18177700,-0.005959,83.59000
11850,2011-02-03,XOM,82.46000,83.55000,83.44000,19654400,0.000360,83.06000
11850,2011-02-04,XOM,82.85000,83.52000,83.28000,16560000,-0.001918,83.25000
11850,2011-02-07,XOM,83.36000,84.00000,83.93000,15309900,0.007805,83.45000
11850,2011-02-08,XOM,82.64000,83.65000,82.98000,17472200,-0.006076,83.50000
11850,2011-02-09,XOM,81.77000,82.78000,82.55000,15899700,-0.005182,82.44000
11850,2011-02-10,XOM,81.61000,83.31000,83.20000,21050400,0.007874,81.68000
11850,2011-02-11,XOM,82.23000,83.41000,82.82000,16001200,-0.004567,82.23000
11850,2011-02-14,XOM,81.89000,85.11000,84.91000,33108200,0.025235,82.07000
11850,2011-02-15,XOM,82.67000,84.89000,82.97000,25689400,-0.022848,84.79000
11850,2011-02-16,XOM,82.86000,83.86000,83.69000,16673400,0.008678,83.06000
11850,2011-02-17,XOM,83.05000,83.97000,83.88000,17854500,0.002270,83.97000
11850,2011-02-18,XOM,83.50000,84.50000,84.50000,22839800,0.007392,83.91000
11850,2011-02-22,XOM,84.73000,86.70000,85.44000,32584400,0.011124,84.97000
11850,2011-02-23,XOM,85.47000,88.23000,87.07000,38625000,0.019078,86.00000
11850,2011-02-24,XOM,85.46000,87.53000,85.97000,28578200,-0.012633,87.20000
11850,2011-02-25,XOM,85.29000,86.24000,85.34000,22230900,-0.007328,85.79000
11850,2011-02-28,XOM,85.49000,86.56000,85.53000,24510000,0.002226,85.87000
11850,2011-03-01,XOM,84.70000,86.50000,84.80000,23003200,-0.008535,86.41000
11850,2011-03-02,XOM,83.55000,85.32000,85.08000,17425600,0.003302,84.59000
11850,2011-03-03,XOM,85.05000,85.95000,85.82000,17154000,0.008698,85.46000
11850,2011-03-04,XOM,84.70000,86.00000,85.08000,20041300,-0.008623,85.92000
11850,2011-03-07,XOM,84.69000,86.08000,84.72000,18072700,-0.004231,85.84000
11850,2011-03-08,XOM,83.75000,85.11000,84.60000,17672800,-0.001416,84.60000
11850,2011-03-09,XOM,83.56000,84.55000,84.38000,13304800,-0.002600,84.12000
11850,2011-03-10,XOM,81.20000,83.80000,81.38000,26059900,-0.035553,83.80000
11850,2011-03-11,XOM,80.10000,82.91000,82.12000,17617700,0.009093,81.02000
11850,2011-03-14,XOM,81.46000,82.64000,82.38000,16396200,0.003166,81.67000
11850,2011-03-15,XOM,79.75000,82.09000,81.39000,23207800,-0.012017,80.17000
11850,2011-03-16,XOM,78.80000,81.81000,79.31000,33429100,-0.025556,81.23000
11850,2011-03-17,XOM,80.23000,81.50000,81.16000,21954300,0.023326,80.38000
11850,2011-03-18,XOM,80.85000,82.33000,80.85000,28929400,-0.003820,81.77000
11850,2011-03-21,XOM,81.86000,83.33000,82.84000,18212700,0.024613,81.87000
11850,2011-03-22,XOM,82.33000,83.23000,82.56000,16228300,-0.003380,83.10000
11850,2011-03-23,XOM,82.00000,83.00000,82.60000,15396600,0.000485,82.65000
11850,2011-03-24,XOM,82.55000,83.47000,82.73000,17022800,0.001574,82.78000
11850,2011-03-25,XOM,82.82000,83.93000,83.62000,16504200,0.010758,82.99000
11850,2011-03-28,XOM,83.45000,84.01000,83.47000,14612500,-0.001794,83.86000
11850,2011-03-29,XOM,82.61000,83.89000,83.25000,16289000,-0.002636,83.16000
11850,2011-03-30,XOM,83.51000,84.86000,84.49000,15779200,0.014895,83.80000
11850,2011-03-31,XOM,84.11000,84.94000,84.13000,15330300,-0.004261,84.82000
11850,2011-04-01,XOM,84.17000,84.84000,84.68000,15558200,0.006538,84.72000
11850,2011-04-04,XOM,84.07000,84.93000,84.87000,13100700,0.002244,84.26000
11850,2011-04-05,XOM,84.56000,85.94000,85.42000,17140100,0.006480,84.68000
11850,2011-04-06,XOM,84.96000,85.88500,85.18000,13343300,-0.002810,85.73000
11850,2011-04-07,XOM,84.91000,85.79000,85.76000,16031500,0.006809,85.16000
11850,2011-04-08,XOM,85.36000,86.22000,85.95000,15951000,0.002215,86.00000
11850,2011-04-11,XOM,84.78000,86.15000,85.16000,13037400,-0.009191,85.95000
11850,2011-04-12,XOM,82.67000,84.25000,83.18000,20766500,-0.023250,84.24000
11850,2011-04-13,XOM,82.56000,83.95000,83.16000,14495900,-0.000240,83.58000
11850,2011-04-14,XOM,82.38000,83.84250,83.44000,15722500,0.003367,82.38000
11850,2011-04-15,XOM,83.36000,84.47250,84.29000,17033900,0.010187,83.80000
11850,2011-04-18,XOM,82.44000,84.00000,83.10000,15119100,-0.014118,83.11000
11850,2011-04-19,XOM,82.97000,83.99000,83.80000,12782400,0.008424,82.97000
11850,2011-04-20,XOM,84.87000,85.68000,85.65000,15477200,0.022076,85.05000
11850,2011-04-21,XOM,85.56000,86.43000,86.36000,12813800,0.008290,85.76500
11850,2011-04-25,XOM,85.89000,86.50000,86.22000,9837300,-0.001621,86.29000
11850,2011-04-26,XOM,86.26000,87.48000,87.42000,17913400,0.013918,86.43000
11850,2011-04-27,XOM,86.29000,87.90000,87.78000,17760900,0.004118,87.48000
11850,2011-04-28,XOM,86.53000,87.50000,87.34000,18712300,-0.005013,87.03000
11850,2011-04-29,XOM,87.03000,88.00000,87.98000,17354900,0.007328,87.43000
11850,2011-05-02,XOM,86.47000,88.13000,86.97000,18652100,-0.011480,88.10000
11850,2011-05-03,XOM,85.04000,86.78000,85.62000,18421900,-0.015523,86.59000
11850,2011-05-04,XOM,83.91000,85.60000,84.81000,22881100,-0.009460,85.19000
11850,2011-05-05,XOM,81.59000,83.99000,82.62000,27514900,-0.025822,83.52000
11850,2011-05-06,XOM,81.85000,84.10000,82.69000,26335800,0.000847,83.27000
11850,2011-05-09,XOM,82.16000,83.72000,83.18000,18266300,0.005926,83.01000
11850,2011-05-10,XOM,82.50000,83.76000,83.34000,17698100,0.001923,83.08000
11850,2011-05-11,XOM,80.44000,82.68920,81.12000,24199100,-0.020998,82.51000
11850,2011-05-12,XOM,79.42000,81.59000,81.05000,21872300,-0.000863,80.62000
11850,2011-05-13,XOM,80.22000,81.77000,80.87000,17642300,-0.002221,81.29000
11850,2011-05-16,XOM,80.12000,81.27000,80.24000,16442400,-0.007790,80.22000
11850,2011-05-17,XOM,79.60000,80.79000,80.41000,18100500,0.002119,79.99000
11850,2011-05-18,XOM,80.43000,82.27000,81.74000,17960000,0.016540,80.88000
11850,2011-05-19,XOM,81.34000,82.58000,82.33000,15248800,0.007218,82.27000
11850,2011-05-20,XOM,80.90000,82.25000,81.57000,19007200,-0.009231,81.98000
11850,2011-05-23,XOM,80.07000,81.01000,80.67000,16300500,-0.011033,80.22000
11850,2011-05-24,XOM,80.94000,82.12000,81.29000,15687300,0.007686,81.05000
11850,2011-05-25,XOM,80.84000,82.53000,81.96000,19354400,0.008242,80.97000
11850,2011-05-26,XOM,81.19000,82.57000,82.39000,16888700,0.005246,81.60000
11850,2011-05-27,XOM,82.15000,83.13000,82.63000,11949400,0.002913,82.74000
11850,2011-05-31,XOM,82.72000,83.75000,83.47000,23630700,0.010166,83.28000
11850,2011-06-01,XOM,81.76000,83.65000,82.03000,19551900,-0.017252,83.55000
11850,2011-06-02,XOM,80.65000,82.32000,81.33000,18152500,-0.008533,81.77000
11850,2011-06-03,XOM,80.18000,81.79000,81.18000,17281200,-0.001844,80.24000
11850,2011-06-06,XOM,80.08000,81.19000,80.29000,15954200,-0.010963,80.93000
11850,2011-06-07,XOM,79.97000,81.09000,80.00000,16217900,-0.003612,80.61000
11850,2011-06-08,XOM,80.52000,81.87000,80.76000,23573700,0.009500,80.61000
11850,2011-06-09,XOM,80.96000,81.68000,81.18000,17665500,0.005201,81.24000
11850,2011-06-10,XOM,79.72000,80.95000,79.78000,18969600,-0.017246,80.95000
11850,2011-06-13,XOM,78.84000,80.60000,79.23000,17854400,-0.006894,80.00000
11850,2011-06-14,XOM,79.94000,80.82000,80.38000,16444900,0.014515,80.05000
11850,2011-06-15,XOM,78.37000,79.89000,78.66000,21714100,-0.021398,79.53000
11850,2011-06-16,XOM,78.33000,79.51000,79.22000,19039800,0.007119,78.59000
11850,2011-06-17,XOM,78.69000,79.95000,79.02000,25468100,-0.002525,79.85000
11850,2011-06-20,XOM,78.62000,79.95000,79.71000,15838600,0.008732,78.65000
11850,2011-06-21,XOM,80.01000,81.12000,80.57000,17898000,0.010789,80.23000
11850,2011-06-22,XOM,79.57000,80.67000,79.82000,18613100,-0.009309,80.16000
11850,2011-06-23,XOM,77.23000,78.75000,78.44000,30036400,-0.017289,78.74000
11850,2011-06-24,XOM,76.78000,78.63000,76.78000,36293700,-0.021163,78.55000
11850,2011-06-27,XOM,76.72000,78.48000,77.92000,20610200,0.014848,76.88000
11850,2011-06-28,XOM,78.38000,79.66000,79.63000,18422000,0.021946,78.57000
11850,2011-06-29,XOM,79.22000,80.50000,80.25000,18900400,0.007786,79.85000
11850,2011-06-30,XOM,80.27000,81.41000,81.38000,19946100,0.014081,80.39000
11850,2011-07-01,XOM,80.59000,82.09000,82.01000,18050100,0.007742,81.19000
11850,2011-07-05,XOM,81.25800,82.12000,81.60000,18859300,-0.004999,81.30000
11850,2011-07-06,XOM,80.85000,81.66000,81.57000,15042800,-0.000368,81.40000
11850,2011-07-07,XOM,81.87000,82.60000,82.36000,18379400,0.009685,82.27000
11850,2011-07-08,XOM,81.46500,82.53000,82.42000,18336500,0.000728,81.58000
11850,2011-07-11,XOM,81.12000,82.11000,81.90000,20717100,-0.006309,81.30000
11850,2011-07-12,XOM,81.50000,83.01000,81.89000,22639900,-0.000122,81.51000
11850,2011-07-13,XOM,82.08000,83.46000,82.48000,19017900,0.007205,82.27000
11850,2011-07-14,XOM,82.09000,83.11000,82.24000,19416200,-0.002910,83.05000
11850,2011-07-15,XOM,82.26000,83.09000,83.00000,22711300,0.009241,82.42000
11850,2011-07-18,XOM,82.08000,82.85000,82.65000,17343500,-0.004217,82.29000
11850,2011-07-19,XOM,82.80000,83.76000,83.63000,16425700,0.011857,82.90000
11850,2011-07-20,XOM,83.17000,83.89000,83.30000,12809400,-0.003946,83.84000
11850,2011-07-21,XOM,83.75000,85.24000,85.02000,21365300,0.020648,83.86000
11850,2011-07-22,XOM,84.54000,85.41000,85.22000,13153900,0.002352,85.20000
11850,2011-07-25,XOM,84.20000,85.13000,84.57000,14016600,-0.007627,84.20000
11850,2011-07-26,XOM,84.04010,85.10000,84.37000,16226900,-0.002365,84.67000
11850,2011-07-27,XOM,83.24000,84.25000,83.31000,19826100,-0.012564,83.79000
11850,2011-07-28,XOM,81.15000,82.45000,81.46000,24557600,-0.022206,81.74000
11850,2011-07-29,XOM,79.76000,80.88000,79.79000,26610200,-0.020501,80.79000
11850,2011-08-01,XOM,78.74000,81.18000,79.60000,22868700,-0.002381,80.82000
11850,2011-08-02,XOM,77.82000,79.61000,77.84000,28410400,-0.022111,78.90000
11850,2011-08-03,XOM,76.46000,78.10000,77.72000,28373300,-0.001542,77.94000
11850,2011-08-04,XOM,73.51000,77.13000,73.84000,42632500,-0.049923,76.68000
11850,2011-08-05,XOM,72.07000,75.79500,74.82000,47168100,0.013272,75.01000
11850,2011-08-08,XOM,69.90000,73.44000,70.19000,58863900,-0.061882,72.74000
11850,2011-08-09,XOM,67.03000,71.87000,71.64000,61753200,0.020658,70.79000
11850,2011-08-10,XOM,67.46000,70.99000,68.03000,47763600,-0.043830,70.74000
11850,2011-08-11,XOM,68.63000,72.40200,71.58000,50331800,0.052183,68.81000
11850,2011-08-12,XOM,71.60000,73.10000,72.00000,31129000,0.005868,72.36000
11850,2011-08-15,XOM,72.75000,74.37500,74.29000,23389300,0.031806,73.04000
11850,2011-08-16,XOM,72.83000,74.34000,73.50000,26343600,-0.010634,73.35000
11850,2011-08-17,XOM,73.50000,74.75000,74.16000,18269800,0.008980,74.29000
11850,2011-08-18,XOM,70.21000,72.79000,70.94000,35459900,-0.043420,72.41000
11850,2011-08-19,XOM,69.67000,71.98000,69.80000,34936500,-0.016070,70.07000
11850,2011-08-22,XOM,69.58000,72.16000,70.18000,27202800,0.005444,72.15000
11850,2011-08-23,XOM,70.52000,73.80000,73.66000,38062200,0.049587,70.60000
11850,2011-08-24,XOM,72.27000,73.86000,73.54000,22756600,-0.001629,72.96000
11850,2011-08-25,XOM,71.27000,73.92000,71.77000,30924500,-0.024069,73.64000
11850,2011-08-26,XOM,70.21000,73.00000,72.64000,26978600,0.012122,70.88000
11850,2011-08-29,XOM,72.98000,74.22000,74.12000,18967900,0.020374,73.33000
11850,2011-08-30,XOM,72.97000,74.40000,73.91000,22440400,-0.002833,73.59000
11850,2011-08-31,XOM,73.34000,74.87000,74.02000,29191500,0.001488,74.36000
11850,2011-09-01,XOM,73.45000,74.86000,73.49000,23395400,-0.007160,74.15000
11850,2011-09-02,XOM,71.50000,72.69000,72.14000,21071800,-0.018370,72.11000
11850,2011-09-06,XOM,69.91000,71.32000,71.15000,25416400,-0.013723,70.14000
11850,2011-09-07,XOM,71.75000,73.65000,73.65000,23113000,0.035137,72.24000
11850,2011-09-08,XOM,72.54000,74.33930,72.82000,22438500,-0.011270,73.39000
11850,2011-09-09,XOM,70.59250,72.57000,71.01000,27969400,-0.024856,72.17000
11850,2011-09-12,XOM,69.87000,71.89000,71.84000,26206600,0.011688,70.34000
11850,2011-09-13,XOM,70.81000,71.98000,71.65000,22828500,-0.002645,71.76000
11850,2011-09-14,XOM,71.16000,73.76000,72.64000,26044200,0.013817,71.96000
11850,2011-09-15,XOM,72.68000,74.06000,74.01000,21861200,0.018860,73.43000
11850,2011-09-16,XOM,73.57000,74.75000,74.55000,34654700,0.007296,74.52000
11850,2011-09-19,XOM,72.50000,74.10000,73.70000,19824000,-0.011402,72.91000
11850,2011-09-20,XOM,73.44000,74.98000,74.01000,20421100,0.004206,73.87000
11850,2011-09-21,XOM,71.83000,74.29000,71.97000,23812700,-0.027564,73.88000
11850,2011-09-22,XOM,68.17000,70.46000,69.24000,43224500,-0.037933,69.94000
11850,2011-09-23,XOM,67.93000,70.11000,69.31000,26583300,0.001011,68.46000
11850,2011-09-26,XOM,69.50000,71.89000,71.72000,30345200,0.034771,70.01000
11850,2011-09-27,XOM,72.42000,74.34010,72.91000,26691700,0.016592,73.33000
11850,2011-09-28,XOM,71.86000,74.29500,72.07000,26027300,-0.011521,72.43000
11850,2011-09-29,XOM,72.67000,74.04000,73.88000,27714900,0.025114,73.12000
11850,2011-09-30,XOM,72.63000,74.59000,72.63000,30921400,-0.016919,72.76000
11850,2011-10-03,XOM,71.15000,73.09500,71.15000,31005400,-0.020377,72.05000
11850,2011-10-04,XOM,69.21000,73.15000,72.83000,36460200,0.023612,70.25000
11850,2011-10-05,XOM,72.21000,74.00000,73.95000,28243700,0.015378,72.67000
11850,2011-10-06,XOM,72.63000,74.00000,73.89000,24871500,-0.000811,73.30000
11850,2011-10-07,XOM,73.03000,74.52000,73.56000,23574800,-0.004466,74.47000
11850,2011-10-10,XOM,74.65000,76.29000,76.28000,20465700,0.036977,74.73000
11850,2011-10-11,XOM,75.71000,76.67000,76.27000,17863900,-0.000131,75.78000
11850,2011-10-12,XOM,76.31000,77.66000,77.16000,22240100,0.011669,76.74000
11850,2011-10-13,XOM,75.84000,76.79050,76.37000,19540200,-0.010238,76.22000
11850,2011-10-14,XOM,77.07000,78.23000,78.11000,17871900,0.022784,77.10000
11850,2011-10-17,XOM,77.12000,78.49000,77.47000,18837400,-0.008194,77.87000
11850,2011-10-18,XOM,77.02000,79.51000,78.89000,23878600,0.018330,77.57000
11850,2011-10-19,XOM,77.92000,79.24000,78.43000,20911800,-0.005831,78.57000
11850,2011-10-20,XOM,77.83000,79.11000,78.71000,22228400,0.003570,78.32000
11850,2011-10-21,XOM,79.18000,80.16000,80.13000,27855200,0.018041,79.59000
11850,2011-10-24,XOM,79.55000,80.50000,80.17000,19863300,0.000499,79.92000
11850,2011-10-25,XOM,79.05000,80.49000,79.44000,23434700,-0.009106,79.83000
11850,2011-10-26,XOM,79.28000,81.27000,81.07000,27174600,0.020519,80.16000
11850,2011-10-27,XOM,80.69000,82.20000,81.88000,35502400,0.009991,81.91000
11850,2011-10-28,XOM,80.44000,81.99000,81.48000,21755700,-0.004885,80.99000
11850,2011-10-31,XOM,78.00000,80.64000,78.09000,30619800,-0.041605,80.59000
11850,2011-11-01,XOM,75.45000,77.11000,75.94000,35846400,-0.027532,75.82000
11850,2011-11-02,XOM,76.50000,77.59000,77.37000,21773200,0.018831,77.37000
11850,2011-11-03,XOM,77.44000,79.00000,78.86000,24483300,0.019258,78.19000
11850,2011-11-04,XOM,77.37540,78.61000,78.52000,18193700,-0.004311,78.07000
11850,2011-11-07,XOM,78.12000,79.49000,79.35000,17999000,0.010571,78.82000
11850,2011-11-08,XOM,78.63000,79.88000,79.76000,19025200,0.011090,79.25000
11850,2011-11-09,XOM,77.03000,78.92000,77.39000,24130100,-0.029714,77.90000
11850,2011-11-10,XOM,77.64000,79.02000,78.70000,18669400,0.016927,78.53000
11850,2011-11-11,XOM,79.34000,79.95000,79.72000,15134900,0.012961,79.63000
11850,2011-11-14,XOM,78.39000,79.75000,78.96000,13590300,-0.009533,79.53000
11850,2011-11-15,XOM,78.50000,79.85000,79.09000,19478000,0.001646,78.86000
11850,2011-11-16,XOM,78.06000,79.75000,78.25000,20378800,-0.010621,78.24000
11850,2011-11-17,XOM,77.10000,79.42530,77.86000,25967000,-0.004984,78.12000
11850,2011-11-18,XOM,77.11000,78.68000,77.90000,23108000,0.000514,78.22000
11850,2011-11-21,XOM,76.06000,77.33000,76.91000,20204400,-0.012709,76.53000
11850,2011-11-22,XOM,75.88000,77.10000,76.03000,18925000,-0.011442,76.38000
11850,2011-11-23,XOM,74.53000,75.32000,74.58000,23332800,-0.019071,75.03000
11850,2011-11-25,XOM,73.90000,75.20000,73.90000,10254500,-0.009118,74.51000
11850,2011-11-28,XOM,75.33000,76.51000,75.84000,20151800,0.026252,75.84000
11850,2011-11-29,XOM,76.14000,77.50000,76.93000,19769900,0.014372,76.41000
11850,2011-11-30,XOM,78.37000,80.53000,80.44000,33955300,0.045626,78.42000
11850,2011-12-01,XOM,79.37000,80.35000,79.79000,17261000,-0.008081,80.20000
11850,2011-12-02,XOM,79.65000,80.74000,79.79000,19461500,0.000000,80.67000
11850,2011-12-05,XOM,79.80000,81.18000,80.45000,18295900,0.008272,80.88000
11850,2011-12-06,XOM,80.29000,81.64000,80.82000,20122900,0.004599,80.63000
11850,2011-12-07,XOM,80.35000,81.86000,81.08000,19645800,0.003217,80.61000
11850,2011-12-08,XOM,79.55000,80.85000,79.87000,18443600,-0.014924,80.75000
11850,2011-12-09,XOM,80.34000,81.75000,81.34000,21843200,0.018405,80.63000
11850,2011-12-12,XOM,79.21000,81.09000,80.05000,17848100,-0.015859,80.73000
11850,2011-12-13,XOM,80.14000,81.81000,80.53000,21873600,0.005996,80.61000
11850,2011-12-14,XOM,78.66000,80.16500,79.44000,23936700,-0.013535,79.59000
11850,2011-12-15,XOM,79.78000,80.60000,80.03000,17961800,0.007427,79.93000
11850,2011-12-16,XOM,79.88000,80.91000,80.16000,33466000,0.001624,80.74000
11850,2011-12-19,XOM,79.38000,80.46000,79.53000,16048700,-0.007859,80.24000
11850,2011-12-20,XOM,80.61000,82.00000,82.00000,21165200,0.031057,80.66000
11850,2011-12-21,XOM,82.00000,83.34000,83.12000,19160700,0.013659,82.02000
11850,2011-12-22,XOM,83.30000,84.83000,84.29000,19842600,0.014076,83.56000
11850,2011-12-23,XOM,84.21000,85.23000,85.22000,10251200,0.011033,84.28000
11850,2011-12-27,XOM,84.95000,85.63000,85.28000,10147500,0.000704,84.97000
11850,2011-12-28,XOM,84.01000,85.44000,84.18000,12772200,-0.012899,85.15000
11850,2011-12-29,XOM,84.09000,85.33000,85.27000,10866100,0.012948,84.09000
