PERMNO,date,TICKER,BIDLO,ASKHI,PRC,VOL,RET,OPENPRC
11850,2011-12-30,XOM,84.57000,85.29000,84.76000,9769400,-0.005981,85.16000
11850,2012-01-03,XOM,85.90000,86.67350,86.00000,20907600,0.014630,85.97000
11850,2012-01-04,XOM,85.10000,86.15000,86.02000,16131400,0.000233,85.79000
11850,2012-01-05,XOM,84.92000,85.95000,85.76000,17453900,-0.003022,85.64000
11850,2012-01-06,XOM,85.11000,86.00000,85.12000,15942100,-0.007463,85.92000
11850,2012-01-09,XOM,84.97000,85.64000,85.50000,11667300,0.004464,85.00000
11850,2012-01-10,XOM,85.38000,86.21000,85.72000,13080700,0.002573,86.07000
11850,2012-01-11,XOM,84.47000,85.40000,85.08000,14839800,-0.007466,85.10000
11850,2012-01-12,XOM,83.94000,84.92000,84.74000,17359500,-0.003996,84.39000
11850,2012-01-13,XOM,83.82000,84.92000,84.88000,15551600,0.001652,84.16000
11850,2012-01-17,XOM,85.40000,86.13000,85.69000,15628500,0.009543,85.75000
11850,2012-01-18,XOM,84.96000,86.50000,86.45000,16754500,0.008869,85.30000
11850,2012-01-19,XOM,85.77000,87.24000,87.03000,16383400,0.006709,86.34000
11850,2012-01-20,XOM,86.72000,87.49000,87.49000,19221900,0.005286,87.08000
11850,2012-01-23,XOM,87.03000,87.94000,87.47000,15349200,-0.000229,87.50000
11850,2012-01-24,XOM,86.66000,87.22500,87.18000,12364900,-0.003315,87.08000
11850,2012-01-25,XOM,85.81000,87.38000,87.22000,18202200,0.000459,86.77000
11850,2012-01-26,XOM,86.51000,87.71000,86.77000,15663400,-0.005159,87.64000
11850,2012-01-27,XOM,85.77000,86.50500,85.83000,15978500,-0.010833,86.24000
11850,2012-01-30,XOM,84.59000,85.50000,85.49000,17870100,-0.003961,85.27000
11850,2012-01-31,XOM,83.46000,85.34000,83.74000,27230000,-0.020470,84.92000
11850,2012-02-01,XOM,83.37750,84.56000,83.97000,22266600,0.002747,84.23000
11850,2012-02-02,XOM,83.19000,84.34000,83.53000,18021000,-0.005240,84.28000
11850,2012-02-03,XOM,84.05000,85.00000,84.92000,16145300,0.016641,84.24000
11850,2012-02-06,XOM,84.49000,85.85000,85.75000,15002500,0.009774,84.87000
11850,2012-02-07,XOM,84.94000,86.44000,86.34000,15818800,0.006880,85.22000
11850,2012-02-08,XOM,84.73000,86.22000,85.32000,14762500,-0.006370,85.83000
11850,2012-02-09,XOM,84.67000,85.69000,84.88000,17073400,-0.005157,85.33000
11850,2012-02-10,XOM,83.35000,84.10000,83.80000,15333600,-0.012724,84.02000
11850,2012-02-13,XOM,83.89000,84.59500,84.42000,11474100,0.007399,84.34000
11850,2012-02-14,XOM,83.85000,84.71000,84.67000,12962700,0.002961,84.42000
11850,2012-02-15,XOM,83.91000,84.92000,84.12000,13912900,-0.006496,84.86000
11850,2012-02-16,XOM,84.08000,85.62000,85.41000,14771500,0.015335,84.45000
11850,2012-02-17,XOM,84.92000,86.12000,85.62000,16605000,0.002459,86.07000
11850,2012-02-21,XOM,86.04000,86.78000,86.57000,15482500,0.011096,86.04000
11850,2012-02-22,XOM,86.65000,87.25000,86.92000,11983900,0.004043,86.84000
11850,2012-02-23,XOM,86.47000,87.17000,87.02000,12405700,0.001150,86.58000
11850,2012-02-24,XOM,87.01000,87.47000,87.34000,10771400,0.003677,87.37000
11850,2012-02-27,XOM,86.78000,87.83000,87.23000,13332200,-0.001259,87.15000
11850,2012-02-28,XOM,86.55000,87.44000,87.14000,14322100,-0.001032,87.23000
11850,2012-02-29,XOM,86.21000,87.49000,86.50000,18295800,-0.007344,87.45000
11850,2012-03-01,XOM,86.41000,87.17500,86.83000,12640600,0.003815,86.47000
11850,2012-03-02,XOM,85.85000,86.75000,86.33000,11346900,-0.005758,86.66000
11850,2012-03-05,XOM,85.91000,87.09000,87.01000,12806200,0.007877,86.17000
11850,2012-03-06,XOM,85.42000,86.47860,85.86000,16508500,-0.013217,86.24000
11850,2012-03-07,XOM,85.19000,86.12000,85.83000,14768300,-0.000349,86.01000
11850,2012-03-08,XOM,84.63000,85.47000,84.83000,19033200,-0.011651,85.00000
11850,2012-03-09,XOM,84.05000,85.13000,84.30000,17042400,-0.006248,85.06000
11850,2012-03-12,XOM,84.13000,85.75000,85.55000,19019200,0.014828,84.50000
11850,2012-03-13,XOM,85.61000,86.93000,86.86000,16845500,0.015313,85.89000
11850,2012-03-14,XOM,85.74000,86.83000,86.02000,16187900,-0.009671,86.59000
11850,2012-03-15,XOM,85.25000,86.20000,86.09000,14524500,0.000814,85.89000
11850,2012-03-16,XOM,85.92000,86.89480,86.44000,30992600,0.004066,86.20000
11850,2012-03-19,XOM,86.03000,87.18000,86.99000,10770600,0.006363,86.08000
11850,2012-03-20,XOM,86.32010,87.10000,86.60000,13618200,-0.004483,86.46000
11850,2012-03-21,XOM,85.77000,86.59000,86.01000,14212600,-0.006813,86.59000
11850,2012-03-22,XOM,85.10000,85.94000,85.33000,13884700,-0.007906,85.48000
11850,2012-03-23,XOM,85.02000,85.98000,85.55000,12558200,0.002578,85.36000
11850,2012-03-26,XOM,86.07000,87.25000,87.03000,17337700,0.017300,86.18000
11850,2012-03-27,XOM,86.54000,87.25000,86.62000,12509100,-0.004711,87.14000
11850,2012-03-28,XOM,85.14000,86.48000,85.86000,16156700,-0.008774,86.36000
11850,2012-03-29,XOM,84.91000,86.13000,86.08000,13200400,0.002562,85.32000
11850,2012-03-30,XOM,86.09000,86.76000,86.73000,12970800,0.007551,86.48000
11850,2012-04-02,XOM,86.31000,87.67000,87.07000,13856300,0.003920,86.60000
11850,2012-04-03,XOM,85.00000,86.78000,85.83000,17717500,-0.014241,86.75000
11850,2012-04-04,XOM,84.49000,85.35850,84.98000,17114900,-0.009903,85.30000
11850,2012-04-05,XOM,84.35000,85.38000,84.82000,11957900,-0.001883,84.56000
11850,2012-04-09,XOM,83.68000,84.36000,83.88000,11028700,-0.011082,83.98000
11850,2012-04-10,XOM,81.88000,83.75000,82.17000,19994300,-0.020386,83.75000
11850,2012-04-11,XOM,82.15000,83.35000,82.70000,15856700,0.006450,83.11000
11850,2012-04-12,XOM,82.36000,83.73000,83.60000,15266300,0.010883,82.65000
11850,2012-04-13,XOM,82.86000,83.69000,82.95000,13858600,-0.007775,82.97000
11850,2012-04-16,XOM,83.13000,84.39000,84.01000,17526000,0.012779,83.24000
11850,2012-04-17,XOM,84.57000,85.60000,85.45000,14209600,0.017141,84.65000
11850,2012-04-18,XOM,85.02000,86.05000,85.75000,12997500,0.003511,85.06000
11850,2012-04-19,XOM,84.98000,85.92000,85.28000,15975400,-0.005481,85.51000
11850,2012-04-20,XOM,85.03000,85.92000,85.30000,17216900,0.000235,85.55000
11850,2012-04-23,XOM,84.39000,85.93000,85.69000,15197100,0.004572,84.53000
11850,2012-04-24,XOM,85.64000,86.39000,86.31000,11632900,0.007235,85.64000
11850,2012-04-25,XOM,85.72000,87.18000,86.85000,18478700,0.006257,86.65000
11850,2012-04-26,XOM,85.15000,86.20000,86.07000,17263700,-0.008981,85.28000
11850,2012-04-27,XOM,85.96000,86.69000,86.08000,10680400,0.000116,86.50000
11850,2012-04-30,XOM,85.87000,86.80000,86.34000,11735700,0.003020,85.96000
11850,2012-05-01,XOM,86.13000,87.52000,87.04000,13818300,0.008108,86.46000
11850,2012-05-02,XOM,85.83000,86.65000,86.20000,11108900,-0.009651,86.56000
11850,2012-05-03,XOM,85.31000,86.39000,85.65000,9998800,-0.006380,86.36000
11850,2012-05-04,XOM,84.40000,85.31000,84.57000,15056300,-0.012609,85.11000
11850,2012-05-07,XOM,84.10000,84.79000,84.48000,12018400,-0.001064,84.29000
11850,2012-05-08,XOM,82.91500,84.26000,84.02000,19607100,-0.005445,83.75000
11850,2012-05-09,XOM,82.88000,84.07000,83.31000,17428800,-0.008450,83.04000
11850,2012-05-10,XOM,82.55000,83.59000,82.84000,13236000,0.001200,83.37000
11850,2012-05-11,XOM,82.54000,83.79000,83.10000,12063000,0.003139,82.69000
11850,2012-05-14,XOM,81.96000,82.46000,82.12000,12676300,-0.011793,82.27000
11850,2012-05-15,XOM,81.52700,82.73000,81.79000,15763800,-0.004019,82.00000
11850,2012-05-16,XOM,81.79000,83.15000,82.17000,15040900,0.004646,81.96000
11850,2012-05-17,XOM,81.68000,82.61000,81.91000,17700400,-0.003164,82.15000
11850,2012-05-18,XOM,81.03000,82.72000,81.47000,21747600,-0.005372,82.37000
11850,2012-05-21,XOM,81.07000,82.13000,82.04000,13730800,0.006996,81.42000
11850,2012-05-22,XOM,81.52000,82.84310,81.95000,13790000,-0.001097,82.14000
11850,2012-05-23,XOM,79.96000,82.08000,82.04000,17582500,0.001098,81.79000
11850,2012-05-24,XOM,81.70500,82.78000,82.61000,14114400,0.006948,82.29000
11850,2012-05-25,XOM,81.68000,82.96000,82.08000,12756600,-0.006416,82.86000
11850,2012-05-29,XOM,81.32000,82.64000,81.93000,15932000,-0.001828,82.64000
11850,2012-05-30,XOM,79.59000,81.38000,79.79000,19593000,-0.026120,81.08000
11850,2012-05-31,XOM,78.41000,80.14000,78.63000,38958200,-0.014538,79.88000
11850,2012-06-01,XOM,77.47000,78.56000,77.92000,22872900,-0.009030,77.87000
11850,2012-06-04,XOM,77.20000,78.25000,77.83000,17712300,-0.001155,78.09000
11850,2012-06-05,XOM,77.13000,78.29000,77.60000,17721000,-0.002955,77.59000
11850,2012-06-06,XOM,78.08000,80.24000,80.18000,23882300,0.033247,78.37000
11850,2012-06-07,XOM,80.35000,81.23000,80.69000,18415100,0.006361,80.98000
11850,2012-06-08,XOM,79.46000,80.92000,80.84000,18146400,0.001859,80.08000
11850,2012-06-11,XOM,80.17000,81.85000,80.27000,18035300,-0.007051,81.62000
11850,2012-06-12,XOM,80.62000,81.51000,81.26000,14167500,0.012333,80.74000
11850,2012-06-13,XOM,80.28000,81.64000,80.63000,15098100,-0.007753,80.94000
11850,2012-06-14,XOM,80.73000,82.50000,82.13000,16943700,0.018603,80.86000
11850,2012-06-15,XOM,82.22000,83.45000,83.22000,27350200,0.013272,82.57000
11850,2012-06-18,XOM,82.35000,83.18000,83.11000,13885000,-0.001322,82.51000
11850,2012-06-19,XOM,83.31000,84.63000,84.48000,21053200,0.016484,83.73000
11850,2012-06-20,XOM,84.06000,85.39000,84.97000,23275000,0.005800,84.40000
11850,2012-06-21,XOM,82.05000,85.37000,82.11000,33752400,-0.033659,85.04000
11850,2012-06-22,XOM,82.11000,83.22000,82.11000,84752600,0.000000,82.68000
11850,2012-06-25,XOM,79.78000,81.43500,81.24000,28765500,-0.010596,81.22000
11850,2012-06-26,XOM,81.21000,82.97000,82.40000,22854600,0.014279,81.51000
11850,2012-06-27,XOM,82.71000,83.66000,83.20000,15302100,0.009709,82.81000
11850,2012-06-28,XOM,82.01860,83.46000,83.10000,19141000,-0.001202,82.66000
11850,2012-06-29,XOM,84.46000,85.70000,85.57000,24914500,0.029723,84.78000
11850,2012-07-02,XOM,84.54000,85.47000,85.34000,14448000,-0.002688,85.44000
11850,2012-07-03,XOM,85.62000,86.28000,86.28000,9791100,0.011015,85.69000
11850,2012-07-05,XOM,85.15000,86.04000,85.57000,10797200,-0.008229,85.33000
11850,2012-07-06,XOM,84.20000,85.04000,84.80000,13260900,-0.008998,84.26000
11850,2012-07-09,XOM,83.02000,84.55000,83.65000,22366700,-0.013561,84.52000
11850,2012-07-10,XOM,82.83000,84.39000,83.11000,14112000,-0.006455,84.08000
11850,2012-07-11,XOM,83.24000,84.68000,84.38000,18340700,0.015281,83.48000
11850,2012-07-12,XOM,83.32000,84.55000,84.12000,15567100,-0.003081,83.41000
11850,2012-07-13,XOM,84.26000,85.57000,85.47000,13642800,0.016048,84.45000
11850,2012-07-16,XOM,84.66000,85.42000,85.05000,11269900,-0.004914,84.83000
11850,2012-07-17,XOM,84.10000,85.82000,85.73000,14059300,0.007995,85.18000
11850,2012-07-18,XOM,85.07000,86.22000,86.21000,14203400,0.005599,85.34000
11850,2012-07-19,XOM,85.62000,86.38000,86.21000,14902200,0.000000,86.02000
11850,2012-07-20,XOM,85.26600,86.15000,85.95000,16838300,-0.003016,85.87000
11850,2012-07-23,XOM,84.33000,85.46000,85.21000,13599600,-0.008610,84.80000
11850,2012-07-24,XOM,83.50000,85.26000,84.58000,13948600,-0.007393,85.21000
11850,2012-07-25,XOM,84.66000,85.55000,85.24000,16565900,0.007803,85.14000
11850,2012-07-26,XOM,85.26000,86.70000,86.52000,19150800,0.015016,85.56000
11850,2012-07-27,XOM,85.50000,87.85000,87.45000,24088100,0.010749,86.59000
11850,2012-07-30,XOM,87.08000,87.83000,87.56000,11183900,0.001258,87.28000
11850,2012-07-31,XOM,86.79000,87.66020,86.85000,12215800,-0.008109,87.37000
11850,2012-08-01,XOM,86.18000,87.45000,86.91000,14312300,0.000691,87.02000
11850,2012-08-02,XOM,85.50000,86.75000,85.88000,14530400,-0.011851,86.10000
11850,2012-08-03,XOM,86.80000,87.89000,87.55000,13983200,0.019446,87.07000
11850,2012-08-06,XOM,87.37000,87.88000,87.45000,9629700,-0.001142,87.55000
11850,2012-08-07,XOM,87.68160,88.00000,87.92000,12400100,0.005375,87.88000
11850,2012-08-08,XOM,87.68000,88.50000,88.28000,12864800,0.004095,87.75000
11850,2012-08-09,XOM,87.51000,88.48000,88.20000,12215200,0.005551,87.84000
11850,2012-08-10,XOM,87.15000,88.48880,88.44000,11149700,0.002721,87.67000
11850,2012-08-13,XOM,87.77000,88.24000,88.14000,8716300,-0.003392,88.10000
11850,2012-08-14,XOM,87.90000,88.64000,88.20000,8676200,0.000681,88.17000
11850,2012-08-15,XOM,87.91000,88.67000,88.00000,8510600,-0.002268,88.19000
11850,2012-08-16,XOM,87.96000,88.87000,88.67000,11313900,0.007614,88.19000
11850,2012-08-17,XOM,88.16000,88.91000,88.40000,11177600,-0.003045,88.89000
11850,2012-08-20,XOM,87.63000,88.22000,87.95000,8814000,-0.005091,88.07000
11850,2012-08-21,XOM,87.26000,88.41000,87.46000,10767700,-0.005571,88.14000
11850,2012-08-22,XOM,87.02000,87.91000,87.73000,10160700,0.003087,87.20000
11850,2012-08-23,XOM,86.98000,87.79000,87.31000,9667200,-0.004787,87.79000
11850,2012-08-24,XOM,86.93000,88.30000,88.05000,9762200,0.008476,87.16000
11850,2012-08-27,XOM,87.61000,88.19500,87.74000,8252600,-0.003521,88.07000
11850,2012-08-28,XOM,87.42000,88.40000,88.10000,9649400,0.004103,87.57000
11850,2012-08-29,XOM,87.74000,88.19000,87.90000,8377700,-0.002270,88.07000
11850,2012-08-30,XOM,87.02000,87.73000,87.20000,8915800,-0.007964,87.38000
11850,2012-08-31,XOM,87.14000,87.85000,87.30000,14182600,0.001147,87.61000
11850,2012-09-04,XOM,86.52000,87.46000,87.12000,10604700,-0.002062,87.33000
11850,2012-09-05,XOM,87.06000,87.65500,87.33000,10114700,0.002410,87.52000
11850,2012-09-06,XOM,87.85000,89.25000,88.99000,15715500,0.019008,87.89000
11850,2012-09-07,XOM,89.27000,90.00000,89.92000,15626100,0.010451,89.27000
11850,2012-09-10,XOM,89.40000,90.00000,89.48000,10753000,-0.004893,89.82000
11850,2012-09-11,XOM,89.55000,89.95000,89.62000,9349600,0.001565,89.75000
11850,2012-09-12,XOM,89.41000,89.90000,89.55000,9983200,-0.000781,89.63000
11850,2012-09-13,XOM,89.43000,91.56000,91.23000,19875000,0.018760,89.71000
11850,2012-09-14,XOM,91.25000,92.40000,92.30000,21390600,0.011729,91.50000
11850,2012-09-17,XOM,91.55000,92.50000,91.91000,11894100,-0.004225,91.92000
11850,2012-09-18,XOM,91.40000,92.22000,91.65000,10950100,-0.002829,91.43000
11850,2012-09-19,XOM,90.57000,91.75000,90.57000,16302200,-0.011784,91.48000
11850,2012-09-20,XOM,90.09000,91.69000,91.52000,12238700,0.010489,90.14000
11850,2012-09-21,XOM,91.64000,92.23010,91.92000,19608100,0.004371,92.03000
11850,2012-09-24,XOM,91.30000,92.21000,91.88000,11024500,-0.000435,91.31000
11850,2012-09-25,XOM,91.54000,92.57000,91.74000,14036100,-0.001524,92.11000
11850,2012-09-26,XOM,91.10000,92.03950,91.23000,11616800,-0.005559,91.72000
11850,2012-09-27,XOM,91.19000,92.25000,91.80000,10634300,0.006248,91.83000
11850,2012-09-28,XOM,90.93000,91.65000,91.45000,12508400,-0.003813,91.48000
11850,2012-10-01,XOM,91.60000,92.50000,91.80000,10346400,0.003827,91.79000
11850,2012-10-02,XOM,91.28000,92.18000,91.72000,9507900,-0.000871,92.12000
11850,2012-10-03,XOM,91.17000,91.80500,91.70000,10329300,-0.000218,91.65000
11850,2012-10-04,XOM,91.91000,92.54330,92.22000,11509300,0.005671,92.08000
11850,2012-10-05,XOM,92.23000,93.00000,92.55000,9894400,0.003578,92.59000
11850,2012-10-08,XOM,92.04000,92.87000,92.68000,8765200,0.001405,92.15000
11850,2012-10-09,XOM,92.11000,93.36000,92.13000,13799600,-0.005934,92.83000
11850,2012-10-10,XOM,90.67000,92.02000,91.03000,15334700,-0.011940,91.80000
11850,2012-10-11,XOM,91.17000,91.87500,91.17000,9791600,0.001538,91.57000
11850,2012-10-12,XOM,90.51000,91.72000,91.03000,9944100,-0.001536,91.51000
11850,2012-10-15,XOM,90.54000,91.69000,91.51000,10651600,0.005273,91.35000
11850,2012-10-16,XOM,91.80000,92.48000,92.38000,9070400,0.009507,91.89000
11850,2012-10-17,XOM,92.61000,93.54000,93.39000,10759100,0.010933,92.62000
11850,2012-10-18,XOM,92.97000,93.57000,93.48000,11816300,0.000964,92.97000
11850,2012-10-19,XOM,91.75000,93.67000,92.15000,15929700,-0.014228,93.57000
11850,2012-10-22,XOM,91.08000,92.26000,92.19000,11446900,0.000434,91.67000
11850,2012-10-23,XOM,90.01000,91.38000,90.18000,14085600,-0.021803,91.13000
11850,2012-10-24,XOM,89.77000,90.62000,89.88000,11332500,-0.003327,90.46000
11850,2012-10-25,XOM,89.68000,90.80000,90.43000,10387100,0.006119,90.63000
11850,2012-10-26,XOM,90.01000,91.07000,90.62000,11585300,0.002101,90.56000
11850,2012-10-31,XOM,90.11000,91.41000,91.17000,14848900,0.006069,91.03000
11850,2012-11-01,XOM,90.20000,91.67000,91.60000,15778600,0.004716,90.25000
11850,2012-11-02,XOM,90.06000,91.94000,90.27000,12744800,-0.014520,91.76000
11850,2012-11-05,XOM,89.70000,90.81000,90.63000,11222800,0.003988,90.04000
11850,2012-11-06,XOM,90.73000,92.05000,91.61000,12027800,0.010813,90.86000
11850,2012-11-07,XOM,87.70000,90.24000,88.18000,19423500,-0.031219,90.24000
11850,2012-11-08,XOM,87.03000,88.42530,87.06950,13745200,-0.012594,88.27000
11850,2012-11-09,XOM,86.61000,87.94500,87.21000,13407000,0.001614,86.61000
11850,2012-11-12,XOM,86.95000,87.69000,87.32000,9004500,0.001261,87.27000
11850,2012-11-13,XOM,86.44000,87.99000,86.47000,12262500,-0.009734,86.75000
11850,2012-11-14,XOM,85.88000,87.11000,86.07000,14526200,-0.004626,86.74500
11850,2012-11-15,XOM,85.37000,86.56000,86.14000,13786700,0.000813,86.09000
11850,2012-11-16,XOM,85.06000,86.71000,86.45000,17405700,0.003599,86.14000
11850,2012-11-19,XOM,87.08500,88.20000,87.67000,12911900,0.014112,87.40000
11850,2012-11-20,XOM,86.77000,87.88010,87.50000,10289300,-0.001939,87.51000
11850,2012-11-21,XOM,87.48000,88.02000,88.01000,13909000,0.005829,87.81000
11850,2012-11-23,XOM,88.01000,89.09000,89.09000,11931000,0.012271,88.25000
11850,2012-11-26,XOM,88.03000,88.63000,88.62000,16424200,-0.005275,88.32000
11850,2012-11-27,XOM,87.24000,88.54000,87.35000,11842200,-0.014331,88.40000
11850,2012-11-28,XOM,86.27500,88.19000,88.10000,15959900,0.008586,86.53000
11850,2012-11-29,XOM,87.63000,88.69000,88.12000,11579100,0.000227,88.37000
11850,2012-11-30,XOM,87.82500,88.40000,88.14000,15523500,0.000227,88.07000
11850,2012-12-03,XOM,87.47000,88.58000,87.61000,10937800,-0.006013,88.55000
11850,2012-12-04,XOM,87.19000,87.97000,87.19000,11979900,-0.004794,87.38000
11850,2012-12-05,XOM,87.10000,88.26500,87.73000,12718200,0.006193,87.27000
11850,2012-12-06,XOM,87.24000,88.06000,88.00000,12076900,0.003078,87.76000
11850,2012-12-07,XOM,87.77000,88.64000,88.60000,10609200,0.006818,88.17000
11850,2012-12-10,XOM,88.24000,88.95000,88.41000,11549300,-0.002144,88.58000
11850,2012-12-11,XOM,88.40000,89.49000,88.99000,12635000,0.006560,88.61000
11850,2012-12-12,XOM,88.91000,90.37000,89.45000,14733300,0.005169,89.09000
11850,2012-12-13,XOM,88.27000,89.45000,88.58000,12292500,-0.009726,89.16000
11850,2012-12-14,XOM,87.92000,88.45000,88.08000,13363500,-0.005645,88.00000
11850,2012-12-17,XOM,88.10000,88.94000,88.87000,15677200,0.008969,88.36000
11850,2012-12-18,XOM,88.56000,89.74000,89.56000,15396700,0.007764,88.75000
11850,2012-12-19,XOM,88.38000,89.61000,88.43640,15095000,-0.012546,89.54000
11850,2012-12-20,XOM,87.98000,88.94000,88.89000,15789900,0.005129,88.38000
11850,2012-12-21,XOM,87.01000,88.60000,87.23000,33065000,-0.018675,87.66000
11850,2012-12-24,XOM,86.80000,87.32000,86.92000,6385200,-0.003554,87.13000
11850,2012-12-26,XOM,86.57000,87.68000,87.07000,10738200,0.001726,87.21000
11850,2012-12-27,XOM,85.75000,87.24000,86.86000,14259900,-0.002412,87.05000
11850,2012-12-28,XOM,85.07000,86.28800,85.10000,13359500,-0.020263,86.10000
11850,2012-12-31,XOM,84.70000,86.66000,86.55000,19812700,0.017039,85.04000
11850,2013-01-02,XOM,87.24000,88.72000,88.71000,16148900,0.024957,87.79000
