permno,adate,qdate,public_date,npm,de_ratio,curr_ratio,ptb,TICKER
11850,1986-12-31,1987-09-30,1988-01-31,0.065,1.168,1.099,1.859,XON
11850,1987-12-31,1987-12-31,1988-02-29,0.063,1.149,1.006,1.337,XON
11850,1987-12-31,1987-12-31,1988-03-31,0.063,1.149,1.006,1.317,XON
11850,1987-12-31,1987-12-31,1988-04-30,0.063,1.149,1.006,1.407,XON
11850,1987-12-31,1988-03-31,1988-05-31,0.066,1.173,1.058,1.925,XON
11850,1987-12-31,1988-03-31,1988-06-30,0.066,1.173,1.058,1.877,XON
11850,1987-12-31,1988-03-31,1988-07-31,0.066,1.173,1.058,1.960,XON
11850,1987-12-31,1988-06-30,1988-08-31,0.066,1.181,1.024,1.996,XON
11850,1987-12-31,1988-06-30,1988-09-30,0.066,1.181,1.024,1.921,XON
11850,1987-12-31,1988-06-30,1988-10-31,0.066,1.181,1.024,1.921,XON
11850,1987-12-31,1988-09-30,1988-11-30,0.068,1.211,0.980,1.910,XON
11850,1987-12-31,1988-09-30,1988-12-31,0.068,1.211,0.980,1.843,XON
11850,1987-12-31,1988-09-30,1989-01-31,0.068,1.211,0.980,1.943,XON
11850,1988-12-31,1988-12-31,1989-02-28,0.066,1.267,0.849,1.316,XON
11850,1988-12-31,1988-12-31,1989-03-31,0.066,1.267,0.849,1.296,XON
11850,1988-12-31,1988-12-31,1989-04-30,0.066,1.267,0.849,1.274,XON
11850,1988-12-31,1989-03-31,1989-05-31,0.064,1.320,0.878,1.789,XON
11850,1988-12-31,1989-03-31,1989-06-30,0.064,1.320,0.878,1.804,XON
11850,1988-12-31,1989-03-31,1989-07-31,0.064,1.320,0.878,1.876,XON
11850,1988-12-31,1989-06-30,1989-08-31,0.049,1.417,0.824,1.901,XON
11850,1988-12-31,1989-06-30,1989-09-30,0.049,1.417,0.824,1.945,XON
11850,1988-12-31,1989-06-30,1989-10-31,0.049,1.417,0.824,1.999,XON
11850,1988-12-31,1989-09-30,1989-11-30,0.046,1.506,0.797,2.026,XON
11850,1988-12-31,1989-09-30,1989-12-31,0.046,1.506,0.797,2.106,XON
11850,1988-12-31,1989-09-30,1990-01-31,0.046,1.506,0.797,1.979,XON
11850,1989-12-31,1989-12-31,1990-02-28,0.034,1.604,0.754,1.414,XON
11850,1989-12-31,1989-12-31,1990-03-31,0.034,1.604,0.754,1.386,XON
11850,1989-12-31,1989-12-31,1990-04-30,0.034,1.604,0.754,1.360,XON
11850,1989-12-31,1990-03-31,1990-05-31,0.033,1.657,0.767,1.965,XON
11850,1989-12-31,1990-03-31,1990-06-30,0.033,1.657,0.767,1.960,XON
11850,1989-12-31,1990-03-31,1990-07-31,0.033,1.657,0.767,2.124,XON
11850,1989-12-31,1990-06-30,1990-08-31,0.043,1.663,0.767,2.005,XON
11850,1989-12-31,1990-06-30,1990-09-30,0.043,1.663,0.767,1.960,XON
11850,1989-12-31,1990-06-30,1990-10-31,0.043,1.663,0.767,1.960,XON
11850,1989-12-31,1990-09-30,1990-11-30,0.040,1.667,0.756,1.960,XON
11850,1989-12-31,1990-09-30,1990-12-31,0.040,1.667,0.756,2.002,XON
11850,1989-12-31,1990-09-30,1991-01-31,0.040,1.667,0.756,1.997,XON
11850,1990-12-31,1990-12-31,1991-02-28,0.047,1.522,0.763,1.538,XON
11850,1990-12-31,1990-12-31,1991-03-31,0.047,1.522,0.763,1.631,XON
11850,1990-12-31,1990-12-31,1991-04-30,0.047,1.522,0.763,1.658,XON
11850,1990-12-31,1991-03-31,1991-05-31,0.055,1.602,0.775,2.195,XON
11850,1990-12-31,1991-03-31,1991-06-30,0.055,1.602,0.775,2.190,XON
11850,1990-12-31,1991-03-31,1991-07-31,0.055,1.602,0.775,2.237,XON
11850,1990-12-31,1991-06-30,1991-08-31,0.055,1.564,0.793,2.211,XON
11850,1990-12-31,1991-06-30,1991-09-30,0.055,1.564,0.793,2.257,XON
11850,1990-12-31,1991-06-30,1991-10-31,0.055,1.564,0.793,2.314,XON
11850,1990-12-31,1991-09-30,1991-11-30,0.056,1.521,0.817,2.152,XON
11850,1990-12-31,1991-09-30,1991-12-31,0.056,1.521,0.817,2.232,XON
11850,1990-12-31,1991-09-30,1992-01-31,0.056,1.521,0.817,2.136,XON
11850,1991-12-31,1991-12-31,1992-02-29,0.054,1.388,0.816,1.526,XON
11850,1991-12-31,1991-12-31,1992-03-31,0.054,1.388,0.816,1.462,XON
11850,1991-12-31,1991-12-31,1992-04-30,0.054,1.388,0.816,1.602,XON
11850,1991-12-31,1992-03-31,1992-05-31,0.047,1.469,0.829,2.199,XON
11850,1991-12-31,1992-03-31,1992-06-30,0.047,1.469,0.829,2.244,XON
11850,1991-12-31,1992-03-31,1992-07-31,0.047,1.469,0.829,2.303,XON
11850,1991-12-31,1992-06-30,1992-08-31,0.045,1.464,0.823,2.262,XON
11850,1991-12-31,1992-06-30,1992-09-30,0.045,1.464,0.823,2.248,XON
11850,1991-12-31,1992-06-30,1992-10-31,0.045,1.464,0.823,2.156,XON
11850,1991-12-31,1992-09-30,1992-11-30,0.044,1.460,0.825,2.090,XON
11850,1991-12-31,1992-09-30,1992-12-31,0.044,1.460,0.825,2.147,XON
11850,1991-12-31,1992-09-30,1993-01-31,0.044,1.460,0.825,2.147,XON
11850,1992-12-31,1992-12-31,1993-02-28,0.047,1.398,0.835,1.789,XON
11850,1992-12-31,1992-12-31,1993-03-31,0.047,1.398,0.835,1.861,XON
11850,1992-12-31,1992-12-31,1993-04-30,0.047,1.398,0.835,1.857,XON
11850,1992-12-31,1993-03-31,1993-05-31,0.045,1.466,0.836,2.385,XON
11850,1992-12-31,1993-03-31,1993-06-30,0.045,1.466,0.836,2.407,XON
11850,1992-12-31,1993-03-31,1993-07-31,0.045,1.466,0.836,2.389,XON
11850,1992-12-31,1993-06-30,1993-08-31,0.048,1.463,0.844,2.364,XON
11850,1992-12-31,1993-06-30,1993-09-30,0.048,1.463,0.844,2.368,XON
11850,1992-12-31,1993-06-30,1993-10-31,0.048,1.463,0.844,2.363,XON
11850,1992-12-31,1993-09-30,1993-11-30,0.052,1.457,0.841,2.249,XON
11850,1992-12-31,1993-09-30,1993-12-31,0.052,1.457,0.841,2.262,XON
11850,1992-12-31,1993-09-30,1994-01-31,0.052,1.457,0.841,2.383,XON
11850,1993-12-31,1993-12-31,1994-02-28,0.054,1.324,0.799,1.787,XON
11850,1993-12-31,1993-12-31,1994-03-31,0.054,1.324,0.799,1.733,XON
11850,1993-12-31,1993-12-31,1994-04-30,0.054,1.324,0.799,1.733,XON
11850,1993-12-31,1994-03-31,1994-05-31,0.054,1.416,0.830,2.153,XON
11850,1993-12-31,1994-03-31,1994-06-30,0.054,1.416,0.830,1.999,XON
11850,1993-12-31,1994-03-31,1994-07-31,0.054,1.416,0.830,2.096,XON
11850,1993-12-31,1994-06-30,1994-08-31,0.051,1.401,0.830,2.060,XON
11850,1993-12-31,1994-06-30,1994-09-30,0.051,1.401,0.830,1.991,XON
11850,1993-12-31,1994-06-30,1994-10-31,0.051,1.401,0.830,2.177,XON
11850,1993-12-31,1994-09-30,1994-11-30,0.048,1.389,0.835,2.053,XON
11850,1993-12-31,1994-09-30,1994-12-31,0.048,1.389,0.835,2.065,XON
11850,1993-12-31,1994-09-30,1995-01-31,0.048,1.389,0.835,2.125,XON
11850,1994-12-31,1994-12-31,1995-02-28,0.051,1.272,0.844,1.642,XON
11850,1994-12-31,1994-12-31,1995-03-31,0.051,1.272,0.844,1.713,XON
11850,1994-12-31,1994-12-31,1995-04-30,0.051,1.272,0.844,1.787,XON
11850,1994-12-31,1995-03-31,1995-05-31,0.054,1.355,0.868,2.262,XON
11850,1994-12-31,1995-03-31,1995-06-30,0.054,1.355,0.868,2.239,XON
11850,1994-12-31,1995-03-31,1995-07-31,0.054,1.355,0.868,2.299,XON
11850,1994-12-31,1995-06-30,1995-08-31,0.060,1.325,0.887,2.135,XON
11850,1994-12-31,1995-06-30,1995-09-30,0.060,1.325,0.887,2.243,XON
11850,1994-12-31,1995-06-30,1995-10-31,0.060,1.325,0.887,2.371,XON
11850,1994-12-31,1995-09-30,1995-11-30,0.062,1.291,0.908,2.400,XON
11850,1994-12-31,1995-09-30,1995-12-31,0.062,1.291,0.908,2.516,XON
11850,1994-12-31,1995-09-30,1996-01-31,0.062,1.291,0.908,2.489,XON
11850,1995-12-31,1995-12-31,1996-02-29,0.060,1.191,0.924,1.883,XON
11850,1995-12-31,1995-12-31,1996-03-31,0.060,1.191,0.924,1.931,XON
11850,1995-12-31,1995-12-31,1996-04-30,0.060,1.191,0.924,2.014,XON
11850,1995-12-31,1996-03-31,1996-05-31,0.061,1.251,0.945,2.566,XON
11850,1995-12-31,1996-03-31,1996-06-30,0.061,1.251,0.945,2.630,XON
11850,1995-12-31,1996-03-31,1996-07-31,0.061,1.251,0.945,2.490,XON
11850,1995-12-31,1996-06-30,1996-08-31,0.061,1.240,0.960,2.446,XON
11850,1995-12-31,1996-06-30,1996-09-30,0.061,1.240,0.960,2.499,XON
11850,1995-12-31,1996-06-30,1996-10-31,0.061,1.240,0.960,2.660,XON
11850,1995-12-31,1996-09-30,1996-11-30,0.060,1.233,0.960,2.804,XON
11850,1995-12-31,1996-09-30,1996-12-31,0.060,1.233,0.960,2.912,XON
11850,1995-12-31,1996-09-30,1997-01-31,0.060,1.233,0.960,3.079,XON
11850,1996-12-31,1996-12-31,1997-02-28,0.064,1.142,1.021,2.195,XON
11850,1996-12-31,1996-12-31,1997-03-31,0.064,1.142,1.021,2.360,XON
11850,1996-12-31,1996-12-31,1997-04-30,0.064,1.142,1.021,2.480,XON
11850,1996-12-31,1997-03-31,1997-05-31,0.065,1.202,1.022,3.369,XON
11850,1996-12-31,1997-03-31,1997-06-30,0.065,1.202,1.022,3.483,XON
11850,1996-12-31,1997-03-31,1997-07-31,0.065,1.202,1.022,3.653,XON
11850,1996-12-31,1997-06-30,1997-08-31,0.067,1.185,1.052,3.455,XON
11850,1996-12-31,1997-06-30,1997-09-30,0.067,1.185,1.052,3.618,XON
11850,1996-12-31,1997-06-30,1997-10-31,0.067,1.185,1.052,3.470,XON
11850,1996-12-31,1997-09-30,1997-11-30,0.069,1.187,1.084,3.469,XON
11850,1996-12-31,1997-09-30,1997-12-31,0.069,1.187,1.084,3.480,XON
11850,1996-12-31,1997-09-30,1998-01-31,0.069,1.187,1.084,3.373,XON
11850,1997-12-31,1997-12-31,1998-02-28,0.070,1.141,1.078,2.762,XON
11850,1997-12-31,1997-12-31,1998-03-31,0.070,1.141,1.078,2.910,XON
11850,1997-12-31,1997-12-31,1998-04-30,0.070,1.141,1.078,3.144,XON
11850,1997-12-31,1998-03-31,1998-05-31,0.071,1.181,1.084,3.943,XON
11850,1997-12-31,1998-03-31,1998-06-30,0.071,1.181,1.084,3.992,XON
11850,1997-12-31,1998-03-31,1998-07-31,0.071,1.181,1.084,3.929,XON
11850,1997-12-31,1998-06-30,1998-08-31,0.071,1.177,1.068,3.681,XON
11850,1997-12-31,1998-06-30,1998-09-30,0.071,1.177,1.068,3.973,XON
11850,1997-12-31,1998-06-30,1998-10-31,0.071,1.177,1.068,4.029,XON
11850,1997-12-31,1998-09-30,1998-11-30,0.067,1.161,1.041,4.167,XON
11850,1997-12-31,1998-09-30,1998-12-31,0.067,1.161,1.041,4.063,XON
11850,1997-12-31,1998-09-30,1999-01-31,0.067,1.161,1.041,3.903,XON
11850,1998-12-31,1998-12-31,1999-02-28,0.064,1.073,0.906,2.850,XON
11850,1998-12-31,1998-12-31,1999-03-31,0.064,1.073,0.906,3.017,XON
11850,1998-12-31,1998-12-31,1999-04-30,0.064,1.073,0.906,3.551,XON
11850,1998-12-31,1999-03-31,1999-05-31,0.051,1.128,0.947,4.510,XON
11850,1998-12-31,1999-03-31,1999-06-30,0.051,1.128,0.947,4.354,XON
11850,1998-12-31,1999-03-31,1999-07-31,0.051,1.128,0.947,4.481,XON
11850,1998-12-31,1999-06-30,1999-08-31,0.049,1.123,0.896,4.476,XON
11850,1998-12-31,1999-06-30,1999-09-30,0.049,1.123,0.896,4.313,XON
11850,1998-12-31,1999-06-30,1999-10-31,0.049,1.123,0.896,4.203,XON
11850,1998-12-31,1999-09-30,1999-11-30,0.047,1.117,0.864,4.396,XON
11850,1998-12-31,1999-09-30,1999-12-31,0.047,1.117,0.864,6.367,XON
11850,1998-12-31,1999-09-30,2000-01-31,0.047,1.117,0.864,6.594,XON
11850,1999-12-31,1999-12-31,2000-02-29,0.049,1.219,0.804,3.270,XOM
11850,1999-12-31,1999-12-31,2000-03-31,0.049,1.219,0.804,3.402,XOM
11850,1999-12-31,1999-12-31,2000-04-30,0.049,1.219,0.804,3.391,XOM
11850,1999-12-31,2000-03-31,2000-05-31,0.054,1.187,0.836,4.489,XOM
11850,1999-12-31,2000-03-31,2000-06-30,0.054,1.187,0.836,4.230,XOM
11850,1999-12-31,2000-03-31,2000-07-31,0.054,1.187,0.836,4.311,XOM
11850,1999-12-31,2000-06-30,2000-08-31,0.061,1.198,0.871,4.248,XOM
11850,1999-12-31,2000-06-30,2000-09-30,0.061,1.198,0.871,4.639,XOM
11850,1999-12-31,2000-06-30,2000-10-31,0.061,1.198,0.871,4.642,XOM
11850,1999-12-31,2000-09-30,2000-11-30,0.068,1.200,0.907,4.491,XOM
11850,1999-12-31,2000-09-30,2000-12-31,0.068,1.200,0.907,4.437,XOM
11850,1999-12-31,2000-09-30,2001-01-31,0.068,1.200,0.907,4.295,XOM
11850,2000-12-31,2000-12-31,2001-02-28,0.078,1.060,1.058,3.231,XOM
11850,2000-12-31,2000-12-31,2001-03-31,0.078,1.060,1.058,3.210,XOM
11850,2000-12-31,2000-12-31,2001-04-30,0.078,1.060,1.058,3.512,XOM
11850,2000-12-31,2001-03-31,2001-05-31,0.086,1.123,1.036,3.470,XOM
11850,2000-12-31,2001-03-31,2001-06-30,0.086,1.123,1.036,3.415,XOM
11850,2000-12-31,2001-03-31,2001-07-31,0.086,1.123,1.036,3.265,XOM
11850,2000-12-31,2001-06-30,2001-08-31,0.087,1.081,1.085,3.107,XOM
11850,2000-12-31,2001-06-30,2001-09-30,0.087,1.081,1.085,3.049,XOM
11850,2000-12-31,2001-06-30,2001-10-31,0.087,1.081,1.085,3.053,XOM
11850,2000-12-31,2001-09-30,2001-11-30,0.085,1.039,1.129,2.844,XOM
11850,2000-12-31,2001-09-30,2001-12-31,0.085,1.039,1.129,2.988,XOM
11850,2000-12-31,2001-09-30,2002-01-31,0.085,1.039,1.129,2.969,XOM
11850,2001-12-31,2001-12-31,2002-02-28,0.081,0.918,1.185,3.156,XOM
11850,2001-12-31,2001-12-31,2002-03-31,0.081,0.918,1.185,3.349,XOM
11850,2001-12-31,2001-12-31,2002-04-30,0.081,0.918,1.185,3.048,XOM
11850,2001-12-31,2002-03-31,2002-05-31,0.070,0.977,1.171,3.059,XOM
11850,2001-12-31,2002-03-31,2002-06-30,0.070,0.977,1.171,3.135,XOM
11850,2001-12-31,2002-03-31,2002-07-31,0.070,0.977,1.171,2.816,XOM
11850,2001-12-31,2002-06-30,2002-08-31,0.062,0.965,1.171,2.590,XOM
11850,2001-12-31,2002-06-30,2002-09-30,0.062,0.965,1.171,2.330,XOM
11850,2001-12-31,2002-06-30,2002-10-31,0.062,0.965,1.171,2.459,XOM
11850,2001-12-31,2002-09-30,2002-11-30,0.059,0.964,1.154,2.566,XOM
11850,2001-12-31,2002-09-30,2002-12-31,0.059,0.964,1.154,2.576,XOM
11850,2001-12-31,2002-09-30,2003-01-31,0.059,0.964,1.154,2.507,XOM
11850,2002-12-31,2002-12-31,2003-02-28,0.062,1.009,1.154,2.503,XOM
11850,2002-12-31,2002-12-31,2003-03-31,0.062,1.009,1.154,2.567,XOM
11850,2002-12-31,2002-12-31,2003-04-30,0.062,1.009,1.154,2.586,XOM
11850,2002-12-31,2003-03-31,2003-05-31,0.079,1.007,1.158,2.511,XOM
11850,2002-12-31,2003-03-31,2003-06-30,0.079,1.007,1.158,2.477,XOM
11850,2002-12-31,2003-03-31,2003-07-31,0.079,1.007,1.158,2.454,XOM
11850,2002-12-31,2003-06-30,2003-08-31,0.084,1.013,1.170,2.499,XOM
11850,2002-12-31,2003-06-30,2003-09-30,0.084,1.013,1.170,2.426,XOM
11850,2002-12-31,2003-06-30,2003-10-31,0.084,1.013,1.170,2.425,XOM
11850,2002-12-31,2003-09-30,2003-11-30,0.087,1.011,1.169,2.358,XOM
11850,2002-12-31,2003-09-30,2003-12-31,0.087,1.011,1.169,2.670,XOM
11850,2002-12-31,2003-09-30,2004-01-31,0.087,1.011,1.169,2.640,XOM
11850,2003-12-31,2003-12-31,2004-02-29,0.098,0.901,1.197,2.517,XOM
11850,2003-12-31,2003-12-31,2004-03-31,0.098,0.901,1.197,2.479,XOM
11850,2003-12-31,2003-12-31,2004-04-30,0.098,0.901,1.197,2.529,XOM
11850,2003-12-31,2004-03-31,2004-05-31,0.091,0.964,1.192,2.533,XOM
11850,2003-12-31,2004-03-31,2004-06-30,0.091,0.964,1.192,2.601,XOM
11850,2003-12-31,2004-03-31,2004-07-31,0.091,0.964,1.192,2.712,XOM
11850,2003-12-31,2004-06-30,2004-08-31,0.093,0.948,1.221,2.653,XOM
11850,2003-12-31,2004-06-30,2004-09-30,0.093,0.948,1.221,2.781,XOM
11850,2003-12-31,2004-06-30,2004-10-31,0.093,0.948,1.221,2.832,XOM
11850,2003-12-31,2004-09-30,2004-11-30,0.096,0.942,1.270,2.873,XOM
11850,2003-12-31,2004-09-30,2004-12-31,0.096,0.942,1.270,2.873,XOM
11850,2003-12-31,2004-09-30,2005-01-31,0.096,0.942,1.270,2.892,XOM
11850,2004-12-31,2004-12-31,2005-02-28,0.096,0.880,1.405,3.291,XOM
11850,2004-12-31,2004-12-31,2005-03-31,0.096,0.880,1.405,3.098,XOM
11850,2004-12-31,2004-12-31,2005-04-30,0.096,0.880,1.405,2.966,XOM
11850,2004-12-31,2005-03-31,2005-05-31,0.100,0.929,1.369,2.875,XOM
11850,2004-12-31,2005-03-31,2005-06-30,0.100,0.929,1.369,2.940,XOM
11850,2004-12-31,2005-03-31,2005-07-31,0.100,0.929,1.369,3.006,XOM
11850,2004-12-31,2005-06-30,2005-08-31,0.101,0.928,1.413,3.029,XOM
11850,2004-12-31,2005-06-30,2005-09-30,0.101,0.928,1.413,3.213,XOM
11850,2004-12-31,2005-06-30,2005-10-31,0.101,0.928,1.413,2.839,XOM
11850,2004-12-31,2005-09-30,2005-11-30,0.108,0.924,1.452,2.812,XOM
11850,2004-12-31,2005-09-30,2005-12-31,0.108,0.924,1.452,2.722,XOM
