date,h_1,h_3,h_12
1960-07-01,0.616698905625028,0.742133605592162,0.868791838032063
1960-08-01,0.625084792445365,0.748498961872937,0.871245946060547
1960-09-01,0.631997696237224,0.754509903625012,0.875484719288282
1960-10-01,0.641637357695561,0.763189494009846,0.880424117017821
1960-11-01,0.667246836331188,0.78069917097971,0.888269946508288
1960-12-01,0.680052002527652,0.792418527629178,0.89620193604235
1961-01-01,0.669169441205497,0.790656425368903,0.90013377148088
1961-02-01,0.665877126094805,0.789979674281759,0.902822347970369
1961-03-01,0.665966671444505,0.788261457598822,0.900866479500919
1961-04-01,0.670743765228274,0.786843718906377,0.895952033980398
1961-05-01,0.655599484172123,0.776388434984279,0.89196252395228
1961-06-01,0.646230075798979,0.770027684092967,0.888732999706625
1961-07-01,0.631218363434693,0.760552423693933,0.885436785229688
1961-08-01,0.623528991086786,0.754456993064885,0.882494797730046
1961-09-01,0.62457555617462,0.751602815626881,0.877394316108559
1961-10-01,0.624351088153727,0.74816610612817,0.872389249436153
1961-11-01,0.617683311499632,0.74146212557699,0.86651775214832
1961-12-01,0.606354254450395,0.73459515730994,0.862692477088198
1962-01-01,0.610410580605659,0.737555710656791,0.862116944702397
1962-02-01,0.606418872238209,0.736183205119451,0.859961452582019
1962-03-01,0.596171729826235,0.728217714184555,0.855851394577064
1962-04-01,0.597286753851237,0.727705701640643,0.85275731234016
1962-05-01,0.595935631124707,0.725337012885988,0.850587142298122
1962-06-01,0.591062397697813,0.720955117240839,0.847157922466429
1962-07-01,0.582465900617237,0.711220311142979,0.841718004005675
1962-08-01,0.572651501224402,0.701848058766754,0.835060745323492
1962-09-01,0.567965314669093,0.696781857780141,0.829359364482548
1962-10-01,0.564885944120966,0.69196999154068,0.824268625057693
1962-11-01,0.565520697495112,0.689035412285829,0.818888851521491
1962-12-01,0.563157683458556,0.684352436206325,0.813827838810493
1963-01-01,0.56273615120042,0.680311472315462,0.809729437039895
1963-02-01,0.555346750482033,0.67237217545886,0.805481275407927
1963-03-01,0.545627612756807,0.66589386515381,0.803395188619165
1963-04-01,0.550861111127311,0.669444886568219,0.804734901382901
1963-05-01,0.54973797186219,0.66822591057074,0.804509665477104
1963-06-01,0.545299895744551,0.665992523109889,0.804569816559715
1963-07-01,0.542874845764035,0.664381896886451,0.80537150848574
1963-08-01,0.54496106454947,0.667816893647604,0.807900212214967
1963-09-01,0.545022860711655,0.668975460791958,0.80834640305026
1963-10-01,0.541198762773607,0.666694514481608,0.807596174126446
1963-11-01,0.544729687466599,0.670159166220743,0.808752246576165
1963-12-01,0.553208993073271,0.674571492735726,0.809111570582309
1964-01-01,0.560068629167626,0.677363991275223,0.809391083869795
1964-02-01,0.553664181883637,0.672273174844723,0.807824485791666
1964-03-01,0.54770134322071,0.665825521803918,0.805875041991957
1964-04-01,0.556239403459519,0.66950900702501,0.806959488406942
1964-05-01,0.543218565749369,0.663101814041921,0.807115382926893
1964-06-01,0.541515790886596,0.664995439539069,0.810809902203793
1964-07-01,0.548221644178611,0.673386384917801,0.817866641555681
1964-08-01,0.563400573798373,0.687384037304857,0.825464049959319
1964-09-01,0.589334792276337,0.710038133086395,0.836163785651005
1964-10-01,0.63055963967932,0.741982091523511,0.849317250814703
1964-11-01,0.644056243940205,0.754468424994389,0.85621782736527
1964-12-01,0.619513787298536,0.736078395943511,0.847934455262985
1965-01-01,0.595087726879039,0.716691247162537,0.838126731742744
1965-02-01,0.575672205470073,0.702106034589802,0.83098686063248
1965-03-01,0.564446241336872,0.692510873602475,0.825761883175814
1965-04-01,0.56097476260706,0.68872081775453,0.822379745317999
1965-05-01,0.554427415714101,0.683546984795076,0.819601099843697
1965-06-01,0.555790822283514,0.685841665967457,0.820353760132888
1965-07-01,0.560798650714824,0.688679949849629,0.821275369010304
1965-08-01,0.558632899015294,0.684219976615254,0.819064734946384
1965-09-01,0.5690369468738,0.687370358188386,0.819315586378105
1965-10-01,0.56464265073628,0.685037274349338,0.819327560470812
1965-11-01,0.562618318653589,0.685987453002732,0.821493034038618
1965-12-01,0.572797960206069,0.696151603794022,0.827792850268846
1966-01-01,0.575507685821413,0.700566755901669,0.830560613402643
1966-02-01,0.581374363476879,0.707916825206349,0.836226573851286
1966-03-01,0.58917112994964,0.715372870868745,0.841841190620286
1966-04-01,0.599871105997184,0.723860916265873,0.845942076248713
1966-05-01,0.606879741459134,0.730228633928717,0.849716467154
1966-06-01,0.601619104317049,0.727998040497758,0.851258084881207
1966-07-01,0.602156090107973,0.728721999837269,0.852518418046723
1966-08-01,0.607786478464767,0.733187932486354,0.855782229788665
1966-09-01,0.612711946016409,0.737230518121898,0.859825563747698
1966-10-01,0.611138310233546,0.734989259502906,0.859277688852744
1966-11-01,0.615081486437073,0.738371073682925,0.861128502394607
1966-12-01,0.616826163781734,0.741401336762748,0.863804583300058
1967-01-01,0.623907672185547,0.747570124648814,0.866899286981849
1967-02-01,0.62502589440651,0.747597897045339,0.868519973040995
1967-03-01,0.616382628349918,0.739870860683508,0.865609687923383
1967-04-01,0.61645002098468,0.737948121208239,0.86372251093544
1967-05-01,0.614557283222222,0.737361322331063,0.864561912749878
1967-06-01,0.614591237140808,0.741683285100187,0.869118679714351
1967-07-01,0.620765441937647,0.747902712309754,0.875029686076139
1967-08-01,0.631439222104013,0.754463666526676,0.877264746383006
1967-09-01,0.627504121899577,0.754038025969112,0.878175701365818
1967-10-01,0.630431305386262,0.757229710366901,0.881174860503142
1967-11-01,0.648123197361549,0.771949153561956,0.888341845724073
1967-12-01,0.655008858889458,0.777823685967185,0.890535573851162
1968-01-01,0.668500939366469,0.787105059596505,0.891342814634708
1968-02-01,0.64619971051312,0.77132279668846,0.884170522547204
1968-03-01,0.627678188128627,0.755234437091764,0.877595690345902
1968-04-01,0.628916745731492,0.753583878510495,0.875049371316251
1968-05-01,0.619199508716788,0.743113368729479,0.868371275561958
1968-06-01,0.609827067116001,0.736694897387614,0.864775218575891
1968-07-01,0.600696534538469,0.728340572261153,0.860136013685151
1968-08-01,0.599080265405928,0.726054996343148,0.858215715947358
1968-09-01,0.594930400786895,0.72369599741478,0.857162747039013
1968-10-01,0.602126547312115,0.72717477227142,0.858461835684953
1968-11-01,0.608058251218525,0.732921057713533,0.862598864000947
1968-12-01,0.6072185386851,0.736869600889981,0.867253331980707
1969-01-01,0.60779833351901,0.740270229246076,0.871029034351099
1969-02-01,0.614270423148752,0.748175806813623,0.878070162788066
1969-03-01,0.61865914228589,0.755124071561297,0.88684381945962
1969-04-01,0.627922177287411,0.765968394782672,0.897865532887198
1969-05-01,0.638305874573141,0.777771359452143,0.908427790634217
1969-06-01,0.641690686062844,0.781126653655763,0.90952843401094
1969-07-01,0.640840754330363,0.779942555161781,0.908938830465788
1969-08-01,0.638995445718474,0.778076160398341,0.909530879159352
1969-09-01,0.639240624965124,0.776714846490163,0.908753382586419
1969-10-01,0.640259347022737,0.777418615505059,0.908445457464767
1969-11-01,0.653727911739666,0.785591372417683,0.911240641992115
1969-12-01,0.660515804282388,0.794041294398004,0.91721158158831
1970-01-01,0.684949383998007,0.815156557987606,0.926742160734421
1970-02-01,0.681206854451002,0.818541130135708,0.930745495646905
1970-03-01,0.682144725240919,0.821302100035282,0.933655534887925
1970-04-01,0.6899414311503,0.827039212624491,0.934289349117582
1970-05-01,0.686621407699726,0.825763210461646,0.932636705699605
1970-06-01,0.676659089991749,0.816179407902492,0.926552259085396
1970-07-01,0.676413002294316,0.815135684690604,0.925116132750099
1970-08-01,0.683473358784622,0.81842371325921,0.925292072375432
1970-09-01,0.695920159612849,0.825045576711149,0.925618113743456
1970-10-01,0.722197121836398,0.844143158623417,0.931471578265801
1970-11-01,0.721441458103348,0.845202154269208,0.933651640609333
1970-12-01,0.741911551094111,0.858710197777242,0.940146192977133
1971-01-01,0.706345575571293,0.832454004146707,0.929567993132205
1971-02-01,0.672817799089742,0.806741722049526,0.919928562999428
1971-03-01,0.646203680891759,0.784167430147874,0.910368026916882
1971-04-01,0.634520228655544,0.773242294555418,0.905097105975031
1971-05-01,0.633756908959537,0.768632401743703,0.900307012720337
1971-06-01,0.643250201901804,0.770461465569585,0.897581313638802
1971-07-01,0.651200050442144,0.773682425030307,0.897078430053967
1971-08-01,0.647565426637202,0.771650343787457,0.897082428239613
1971-09-01,0.643925653866073,0.771843683847221,0.898561943928775
1971-10-01,0.634474214549856,0.766576365597109,0.896135749379191
1971-11-01,0.634994266322556,0.76830409403405,0.896517355787597
1971-12-01,0.650342378131469,0.781004442935556,0.902029626398925
1972-01-01,0.65862384727934,0.784584727936599,0.9014843845501
1972-02-01,0.634456084965044,0.766398809478994,0.892485548174322
1972-03-01,0.616502597188743,0.751165033245682,0.885514800850587
1972-04-01,0.606872975711534,0.7402652329366,0.87916811169985
1972-05-01,0.604557276482083,0.739173159695788,0.878412509132
1972-06-01,0.610883675396136,0.745993308239903,0.881804882687996
1972-07-01,0.627434342315761,0.760305181644674,0.88898107893266
1972-08-01,0.637676217770678,0.769481916073927,0.894914877055361
1972-09-01,0.639242718283014,0.772449933672657,0.898006661198553
1972-10-01,0.655262207466323,0.783515352016681,0.902273707566186
1972-11-01,0.65705402826556,0.788660423752253,0.905988755457616
1972-12-01,0.66451610235757,0.798633561896513,0.913430650136358
1973-01-01,0.677566621006934,0.813677293931766,0.92403318414498
1973-02-01,0.688339835041408,0.829238650109614,0.937645526084095
1973-03-01,0.688852532943115,0.835762414578646,0.946742697174076
1973-04-01,0.693162164999546,0.843300896910438,0.956558310449834
1973-05-01,0.698628911239336,0.855403123695598,0.969497489362055
1973-06-01,0.721535755186578,0.881137409942042,0.986982643590845
1973-07-01,0.762398421983528,0.925274334771448,1.01309732114066
1973-08-01,0.794670927918636,0.955455159680534,1.02880643733763
1973-09-01,0.798521921591118,0.958439834106707,1.03172267376896
1973-10-01,0.79985881977258,0.953977850534093,1.03101859550745
1973-11-01,0.791271290937851,0.94582165558313,1.02872132268953
1973-12-01,0.793212594716037,0.943465046378563,1.02815538159079
1974-01-01,0.799722651748539,0.944092781091226,1.02720865656654
1974-02-01,0.790246357429119,0.937872601311581,1.02675448556615
1974-03-01,0.788361304254675,0.937731749144718,1.02772636067465
1974-04-01,0.797261446781957,0.944244711382387,1.03036542447473
1974-05-01,0.790682843382362,0.944877942030928,1.03324333520407
1974-06-01,0.788756930564111,0.948902337165795,1.03935339828069
1974-07-01,0.801109209539999,0.960989579935259,1.04698562353592
1974-08-01,0.818025987806484,0.972502993536164,1.05054034811259
1974-09-01,0.824328053348006,0.976581466484382,1.04889383623855
1974-10-01,0.834076066860935,0.982673523283395,1.04888054645366
1974-11-01,0.862050030928163,1.00124065244761,1.05022981611965
1974-12-01,0.874039175405944,1.00701735171799,1.0470985510005
1975-01-01,0.840840852483671,0.980709992988485,1.0334496869388
1975-02-01,0.8158750454387,0.955422626343464,1.01782371377996
1975-03-01,0.793139700558849,0.93424625074516,1.00677019160775
1975-04-01,0.780365424068192,0.917240464443246,0.996165915865609
1975-05-01,0.772338441413391,0.902568816944319,0.983493462655937
1975-06-01,0.772051140464813,0.892472412296598,0.97271613873395
1975-07-01,0.761816329997148,0.881411275214413,0.964872155165544
1975-08-01,0.728261711579677,0.855246942598373,0.950826970035291
1975-09-01,0.700187221421226,0.830503088184484,0.937712868077163
1975-10-01,0.677956389567084,0.812190394800832,0.928819426676625
1975-11-01,0.66409892473061,0.799938162036278,0.922916609590102
1975-12-01,0.67092747072852,0.801641829354187,0.921004962947193
1976-01-01,0.67573872339125,0.804518208407568,0.921203461461279
1976-02-01,0.659253820118592,0.78884127797571,0.91247594705403
1976-03-01,0.644481361473337,0.774326823659045,0.904566455467746
1976-04-01,0.638451329890547,0.76706901826223,0.898778599235502
1976-05-01,0.63315377712852,0.761667119817561,0.894199231461803
1976-06-01,0.621673224231166,0.75110861112445,0.887770444590636
1976-07-01,0.61155275047172,0.741402538375278,0.882931067554401
1976-08-01,0.61282974275482,0.740715617247653,0.881539020929231
1976-09-01,0.621866788499847,0.747557779381613,0.885003045391697
1976-10-01,0.632632303927734,0.758030138593266,0.888570758778333
1976-11-01,0.641625781333542,0.76320999598714,0.889180641752405
1976-12-01,0.643007692372589,0.765329663058505,0.889532509219718
1977-01-01,0.645158965096095,0.766122257807145,0.889440093975962
1977-02-01,0.642191402513793,0.764250790680297,0.888102893340832
1977-03-01,0.626470766210693,0.750685633602374,0.882112445209745
1977-04-01,0.601806901849068,0.731334009002011,0.873931668070627
1977-05-01,0.593473504101203,0.723960148126978,0.871495367361074
1977-06-01,0.587844098389974,0.718133497121216,0.868353692654788
1977-07-01,0.58740479376484,0.716830495651983,0.867765497605428
1977-08-01,0.587459117871167,0.717695776693361,0.869632291023269
1977-09-01,0.596780482711324,0.724034980637379,0.870891660278099
1977-10-01,0.608463983932071,0.734685302578977,0.875092504761744
1977-11-01,0.617689304220848,0.742890903528249,0.879012537522759
1977-12-01,0.641602271111171,0.761385303258017,0.886611158029072
1978-01-01,0.6717210580508,0.785365814746373,0.898726083123214
1978-02-01,0.662942316839965,0.784014003285056,0.902075945581941
1978-03-01,0.664141592207594,0.786266353687409,0.904866846267236
1978-04-01,0.653836691284445,0.781956568707946,0.906714159970097
1978-05-01,0.635135243217983,0.771826087774107,0.906641069151206
1978-06-01,0.626149002346987,0.765619442320387,0.906884434671522
1978-07-01,0.626896247859236,0.768326014882332,0.910719123394998
1978-08-01,0.623286791820345,0.768418666058234,0.913928423973163
1978-09-01,0.626426265556468,0.772515529342693,0.91797891289976
1978-10-01,0.632101349446317,0.78061024461667,0.923888552647838
1978-11-01,0.642336089209497,0.789471615863369,0.93088441708741
1978-12-01,0.648102504793765,0.793844662431867,0.933192735602449
1979-01-01,0.667464892816715,0.809334878393648,0.940760847972884
1979-02-01,0.680678820944759,0.821619449298781,0.948685493585818
1979-03-01,0.700877647392925,0.838382751238594,0.959746364971392
1979-04-01,0.743361431638327,0.866599693825241,0.974601831111683
1979-05-01,0.739494233076004,0.871115806858008,0.985058197317796
1979-06-01,0.727668372824791,0.868254401005749,0.99087934038802
1979-07-01,0.734458988105742,0.876635444513358,1.00025660245412
1979-08-01,0.751251465952118,0.894498901617162,1.01506850891121
1979-09-01,0.762798811900553,0.912604646936939,1.03365094396688
1979-10-01,0.777221134821421,0.936421536574855,1.05592098861731
1979-11-01,0.790016385621498,0.954880343737913,1.07253809872996
1979-12-01,0.80709579376863,0.976928202178635,1.0901075673551
1980-01-01,0.848463876815198,1.01730546665055,1.1130767552961
1980-02-01,0.89677607987318,1.06626197647267,1.14336432833469
1980-03-01,0.95198065067452,1.11867144280114,1.17441021104603
1980-04-01,1.00478706583408,1.17211283562577,1.20530923823645
1980-05-01,0.993775183778026,1.16817932340481,1.20786995254784
1980-06-01,0.96036920559085,1.13685500336759,1.18926986056123
1980-07-01,0.948057328652181,1.11923254913003,1.17671306700593
1980-08-01,0.933530079519669,1.10324656168496,1.16818196223586
1980-09-01,0.910942590421007,1.07948663328788,1.15562184848024
1980-10-01,0.896149901514706,1.06485703412304,1.14913265212686
1980-11-01,0.884271297026172,1.05701590286718,1.14811979221559
1980-12-01,0.883468251171199,1.05830924553029,1.15174359029465
1981-01-01,0.882117761500881,1.05852118485837,1.15455393034987
1981-02-01,0.878410489046418,1.05592915281553,1.15462459097529
1981-03-01,0.867492669745815,1.0444540191616,1.14578013351349
1981-04-01,0.867663401065842,1.04192413722198,1.14367028853577
1981-05-01,0.865465986838462,1.04030836370305,1.14368884238092
1981-06-01,0.868010639570072,1.04271681782304,1.14596727823509
1981-07-01,0.863666445350135,1.0356976221748,1.13704023891566
1981-08-01,0.860730786190077,1.03331937096993,1.1318567518311
1981-09-01,0.874622022901705,1.04210830785604,1.13074124233756
1981-10-01,0.867883342906281,1.03563756668348,1.12381546969626
1981-11-01,0.861352238112847,1.03207100320377,1.12088983454746
1981-12-01,0.864986939080197,1.02838937622329,1.11148494383042
1982-01-01,0.886291141201841,1.03805379927984,1.1081437001799
1982-02-01,0.888514147776452,1.03766733424257,1.10472248240581
1982-03-01,0.850810788253611,1.01169868269686,1.09424729406957
1982-04-01,0.835267414688548,0.995157224730283,1.08565511460882
1982-05-01,0.830352052311323,0.987120317106029,1.07860393878894
1982-06-01,0.824945185735177,0.981100475208808,1.07454476818415
1982-07-01,0.814833667490168,0.97073540410067,1.06620852730821
1982-08-01,0.798263947315161,0.956922732798074,1.0558443531299
1982-09-01,0.788409945611021,0.945234751229639,1.04545605105446
1982-10-01,0.783189583022507,0.936416856565344,1.03537321086786
1982-11-01,0.770753252196129,0.918991301476438,1.01982297527866
1982-12-01,0.777128060835174,0.916130388481314,1.01019582746046
1983-01-01,0.792876400031617,0.920391983169562,1.00375203060952
1983-02-01,0.768034600281239,0.899486670344378,0.990676380245993
1983-03-01,0.747836352107599,0.880642976631211,0.979008659640736
1983-04-01,0.731432169406279,0.864332642778247,0.969199442768426
1983-05-01,0.70544471274385,0.8401110176473781,0.955961608411081
1983-06-01,0.696858056897509,0.829796528623891,0.949425638656464
1983-07-01,0.68564599350414,0.8170955936774,0.940650376270373
1983-08-01,0.676104001039643,0.806907636608526,0.934154459008992
1983-09-01,0.676148433017326,0.803735138569477,0.930505515627158
1983-10-01,0.6568435200707,0.788115354069312,0.921977877005501
1983-11-01,0.64200320552834,0.776336522797325,0.916421388639623
1983-12-01,0.647306165736116,0.77936450023219,0.916142974386975
1984-01-01,0.658334523290478,0.7875477973377,0.918874791579549
1984-02-01,0.656930874336326,0.787855076185678,0.919308084446409
1984-03-01,0.641486592264225,0.776537360207754,0.917024320313037
1984-04-01,0.629787239700608,0.76736286899915,0.914901909349275
1984-05-01,0.634504732181187,0.772795000342047,0.920666952237781
1984-06-01,0.633149960421237,0.772808112879316,0.923020287304906
1984-07-01,0.635049767546435,0.775155441489955,0.926533750979331
1984-08-01,0.640074446306606,0.780174926577119,0.930377056483949
1984-09-01,0.644475099358799,0.782023584857833,0.930811795693232
1984-10-01,0.648339462847206,0.785264408910449,0.934773864758174
1984-11-01,0.646725396955142,0.785826397573566,0.937148814929262
1984-12-01,0.645850550834513,0.785828282256816,0.937524172783017
1985-01-01,0.647401837352033,0.787175933547974,0.937320960940884
1985-02-01,0.647192988986959,0.787253692022132,0.938340994819416
1985-03-01,0.649834388627727,0.789211141936833,0.939524357443862
1985-04-01,0.654298247299178,0.79149852493882,0.939878075207491
1985-05-01,0.639671932638939,0.779978532416778,0.932842110208763
1985-06-01,0.632897969617695,0.773665105037671,0.927873064985502
1985-07-01,0.632403189211776,0.770909482067483,0.924000112201682
1985-08-01,0.628296545841686,0.76797881815831,0.920454359059049
1985-09-01,0.637525748939239,0.775460282095944,0.921164797387038
1985-10-01,0.644308236809229,0.783065065023328,0.926073755381713
1985-11-01,0.651732895227074,0.790863742587773,0.930455899353211
1985-12-01,0.665242099962785,0.803734350616163,0.938665715735975
1986-01-01,0.681511707908196,0.81904093434978,0.946103147526841
1986-02-01,0.703364478106981,0.838979045180754,0.956425823011028
1986-03-01,0.704612853402643,0.839349181183421,0.954205770547371
1986-04-01,0.691092505016713,0.828521844388892,0.948309528206851
1986-05-01,0.68720781681253,0.825297168462744,0.944960514096369
1986-06-01,0.680612707356523,0.817190818817139,0.938934335583757
1986-07-01,0.672712743211274,0.80989165387711,0.934644695440833
1986-08-01,0.668540212571893,0.805874927263026,0.93169630027655
1986-09-01,0.672817741402727,0.807245200005705,0.928471073939532
1986-10-01,0.668877924624426,0.803009327844825,0.925927609531727
1986-11-01,0.674034987667861,0.807269616347725,0.928262039537954
1986-12-01,0.690608363146174,0.82192746725502,0.937762323356952
1987-01-01,0.700746342766609,0.831264757549144,0.941841008883661
1987-02-01,0.685630192228199,0.817351740555284,0.935484833012878
1987-03-01,0.658257590633599,0.793619484998644,0.924158337757565
1987-04-01,0.647730706764258,0.781811766105653,0.91702004324782
1987-05-01,0.631370947482705,0.768262239770072,0.910442113869601
1987-06-01,0.620342122590933,0.760414945442049,0.907031651936568
1987-07-01,0.617159294855694,0.75843439299434,0.905731859682574
1987-08-01,0.623102874622689,0.76354939722003,0.908125781750047
1987-09-01,0.634682503525422,0.773539537254461,0.91257910765533
1987-10-01,0.65095911702273,0.789233588751638,0.919427466824332
1987-11-01,0.644431646591308,0.78698631659741,0.923412872329668
1987-12-01,0.641800718235435,0.781198360702982,0.92058819479428
1988-01-01,0.635639463523241,0.77587144893264,0.919020092383897
1988-02-01,0.622016756835153,0.763520740033648,0.912254154520931
1988-03-01,0.606216877885702,0.74871785499798,0.904952539051141
1988-04-01,0.599579401160663,0.741138946496575,0.90093242719956
1988-05-01,0.592507855309392,0.73241714916427,0.895752990332212
1988-06-01,0.591314225958303,0.730663524873796,0.894431093012266
1988-07-01,0.590544480651868,0.727050576096907,0.890771926648309
1988-08-01,0.590070912216524,0.725880612887791,0.889622499848022
1988-09-01,0.592729051146504,0.727141602858481,0.889396814970864
1988-10-01,0.5939544994536,0.729050642082408,0.890758109151422
1988-11-01,0.599010926288928,0.73455112734928,0.893204714432485
1988-12-01,0.615613722317214,0.747814390937283,0.897583913706074
1989-01-01,0.64242598150104,0.768068775177838,0.902237697583437
1989-02-01,0.647143939281581,0.772402102649434,0.905220604873247
1989-03-01,0.642704442411806,0.771354938042935,0.908074215911442
1989-04-01,0.640781672142968,0.773491682069565,0.912317678356897
1989-05-01,0.647576022151988,0.780551880648071,0.918631911369504
1989-06-01,0.643443057888656,0.778779499373879,0.919079602802501
1989-07-01,0.647296408756607,0.780125532749687,0.918952597235603
1989-08-01,0.646708805178214,0.779701334650119,0.917516681025789
1989-09-01,0.631234676559519,0.768283281222748,0.910893830535558
1989-10-01,0.630952339672973,0.767254882684666,0.906863701915179
1989-11-01,0.636917982236784,0.771652886988186,0.90694220767895
1989-12-01,0.662628129012731,0.790642681632972,0.912755091415424
1990-01-01,0.697420009797389,0.817587574790319,0.92283633654983
1990-02-01,0.685291624634931,0.81357363389685,0.923991157646625
1990-03-01,0.67242250926109,0.804602655992844,0.921579770498202
